criando ST...
nuts: 10
mixture: 1
Next: 1
edges: 1
soap: 1
sought: 1
stores: 9
filled: 2
appropriated: 2
anyway: 1
happens: 1
care: 3
state: 6
optimistically: 1
window: 3
lift: 1
knowing: 1
assured: 3
drag: 1
dragged: 2
split: 1
scraping: 1
edge: 4
hauled: 1
boot: 4
tugged: 4
evidently: 2
oil: 1
neat’s-foot: 1
smeared: 1
moose: 1
smoked-tanned: 1
rodents: 1
him—for: 1
advised: 1
boots: 2
hiking: 1
thump: 1
third: 1
forehead: 1
tickled: 1
nails: 1
toe: 5
Another: 1
squeals: 1
squeaks: 1
scurrying: 1
scuffling: 1
opposite: 1
boughs: 1
bunk: 3
slept: 5
lantern: 1
candle: 1
bold: 1
laugh: 1
times: 4
marks: 2
dusty: 1
manage: 1
tightly: 2
appeared: 4
molasses: 1
tugging: 1
chipmunks: 2
mouse-like: 1
spied: 1
doorway: 2
dusky: 1
untouched: 1
relish: 3
jar: 1
tea: 2
lifted: 3
lid: 2
acrobats: 1
circus: 2
prickly: 3
unlike: 1
corner: 5
spilled: 1
couldn’t: 8
porcupines: 1
rafters: 2
hung: 5
bag: 2
bed: 2
presumably: 1
torn: 1
chewed: 3
blankets: 1
absence: 1
possession: 3
To: 7
cabin: 10
spend: 1
buy: 1
company: 1
lumber: 3
cutting: 2
ripe: 2
timber: 2
father: 9
Peak: 4
Lookout: 4
shelter: 3
convenient: 1
mountains: 1
trips: 1
horseback: 1
Forest: 1
experience: 4
paradise: 1
appetite: 3
keen: 1
indeed: 2
legs.”: 1
none: 1
think,”: 1
easy: 3
them!”: 1
exulted: 2
“Hurray!”: 1
tent: 1
terrified: 2
scampered: 2
stamped: 2
roof-tops: 1
sitting: 2
sentinel: 1
squirrel-like: 2
stick: 3
setting: 1
dozen: 5
How: 2
doorways: 2
crawled: 2
Some: 5
secure: 2
twigs: 3
armfuls: 1
packing: 1
scurried: 1
so-called: 1
inhabitants: 1
trash: 2
encampment: 1
toy: 1
approaching: 3
village: 1
TOWN: 1
RAT: 1
nearing: 1
judge: 2
preach,”: 1
other.”: 1
brainy: 1
team: 2
Chinook’s: 5
flattened: 3
past: 3
couple: 2
proud: 1
work!”: 1
“Good: 1
lead: 3
saved: 2
Quick: 2
profit: 2
rat: 11
sudden: 1
together: 4
bigger: 1
livings: 1
earn: 1
meaning: 1
schooling: 1
curiously: 3
pack-rat: 2
footprint: 4
brightened: 1
further: 3
word: 2
Town.”: 1
children,”: 1
yawned: 1
match: 1
wrestling: 1
downhill: 2
sent: 4
biff: 1
landed: 1
hard,”: 1
hit: 1
needn’t: 1
hare.”: 1
slap: 1
resounding: 2
Snookie,”: 1
“Hey: 1
popping: 1
teamwork: 1
hungry: 5
satisfy: 1
harder: 2
lunch: 3
cats: 1
seven: 1
sir: 2
Yes: 1
worn: 1
kitten’s: 1
kitten: 4
nearest: 3
_she_: 1
winded: 1
circle: 4
relay: 2
stationed: 1
quarry: 1
hopping: 1
chase: 5
Well: 3
parents: 2
bright-eyed: 1
half-grown: 3
five: 3
‘rabbit’: 1
“when: 1
night,”: 1
foolish: 1
circled: 2
begged: 1
“Tell: 1
teamwork.”: 1
careful: 1
rabbit’: 1
bring: 2
partners: 1
runs: 1
pursuer: 2
strategy: 1
straightaway: 1
funnel-like: 1
catches: 1
weeniest: 1
teeniest: 1
can’t: 4
takes: 3
gets: 2
blows: 1
doesn’t: 4
curled: 4
wind’s: 1
pounces: 1
sinks: 1
drifts: 1
winter: 12
snowshoe: 2
“They: 5
outrun: 1
“you: 1
chasing: 5
“In: 1
sprawled: 1
seating: 1
while,”: 1
try.”: 1
“Let’s: 3
demanded: 3
not?”: 2
“Why: 6
years,”: 1
“You’d: 1
bounds: 1
pursuing: 1
folded: 2
newcomers: 1
sounds: 1
forward: 1
staying: 1
hare: 13
rabbit.’”: 1
‘snowshoe: 2
“a: 1
signalled: 2
hare,”: 3
broad: 4
bunch: 1
leaps: 1
streaming: 1
fours: 3
scuttling: 1
Instead: 1
known: 6
differently: 1
noticed: 5
Soon: 3
Of: 4
shallow: 1
WORK: 2
TEAM: 1
advice: 2
remember: 4
glad: 4
dream: 3
pieces.”: 1
shake: 2
“If: 2
again,”: 1
awe: 1
again?”: 1
“Will: 1
places: 4
thunder: 3
sliding: 2
hard: 12
shaken: 2
hundred: 2
eruption: 1
volcano: 1
fire: 4
white-topped: 1
memory: 1
Coast: 2
Pacific: 2
volcanic: 1
spouted: 2
fires: 3
subterranean: 2
steam: 2
happen: 8
quaking: 2
ceased: 1
quiver: 1
dizzy: 1
fairly: 5
motion: 2
sidewise: 2
playing: 1
fatigue: 1
forgot: 3
bracing: 1
sky: 1
clouds: 1
Puffy: 1
sweetish: 1
mild: 2
flowers: 2
pink: 2
singing: 1
belt: 3
Up: 2
cloud: 3
altitude: 2
shorter: 1
heavier: 2
steeply: 1
clip: 1
lively: 2
merrily: 2
meek: 1
seasick: 2
worse: 2
insisted: 1
medicine: 1
such: 16
swallow: 1
peppery: 1
puckery: 1
instantly: 1
toadstool: 1
obediently: 1
better.”: 1
you’ll: 1
“and: 1
that,”: 1
“Eat: 1
certain: 4
until: 5
ache: 1
spank: 1
happy: 1
swamp: 2
maze: 1
mystic: 1
step: 2
retracing: 1
dog: 1
strong: 2
perfume: 1
peculiar: 1
trace: 1
leaves: 10
everywhere: 2
glands: 1
folk: 6
four-footed: 3
work: 51
rescued: 1
unless: 4
rescue: 1
Slowly: 1
disappear: 2
troubles: 2
wise: 1
ached: 1
fondness: 1
noise: 3
dare: 5
dreadfully: 1
hurting: 1
weaned: 1
yet: 4
besides: 1
stomach: 4
missed: 1
More: 1
wonder: 4
possibly: 2
After: 7
rounded: 2
mud: 2
streaked: 1
gobbling: 1
smelled: 6
hopeful: 2
interested: 2
bulbs: 3
onionlike: 1
boy: 4
bee: 4
lily: 6
lilies: 1
brushed: 1
sank: 1
swampy: 2
presently: 1
Following: 1
odor: 5
sniff: 2
paused: 2
padded: 1
depend: 1
enemy: 1
sing: 1
strangely: 1
dinner: 1
cabbage: 1
onions: 1
whether: 2
difference: 1
weather: 1
wonderful: 2
ahead: 5
hardly: 1
shut: 2
mist: 1
Though: 1
starting: 3
trip.”: 1
our: 16
summer: 8
exciting: 1
“there: 2
peaks,”: 1
“Away: 1
winter.”: 2
today,”: 1
“Snow: 1
streams.”: 1
icy: 2
spawn: 1
bite: 3
snow: 18
melt: 1
winds: 2
West: 2
fits: 1
name: 3
“We: 3
snow-eater,”: 1
means: 5
“You: 7
cool: 4
ocean: 2
fog: 7
white: 9
salt-smelling: 1
hot: 2
August: 1
FOG: 1
LOST: 1
mouser.’”: 1
‘some: 1
“But: 3
laughed: 6
tonight,”: 1
scrappy: 1
“He’s: 1
stinging: 1
massage: 1
perhaps: 4
catch.”: 1
million: 2
they’re: 1
miserable: 1
scrapped: 1
“not: 1
better,”: 1
“How: 5
feathers: 1
handful: 2
clutched: 1
claw: 1
punishing: 1
scratch: 2
contention: 1
bone: 1
bearing: 1
sailed: 2
raised: 2
slashed: 1
rage: 1
hoot: 1
free: 11
slapped: 1
go!”: 1
Let: 1
“_Pht-t-t!_”: 1
mouse’s: 1
snapped: 2
Paddy: 3
pitiless: 1
distracted: 1
tenant: 1
pounce: 3
Crouched: 1
yelled: 1
grounds!”: 1
“Keep: 1
yowl: 1
angry: 5
answered: 2
spots: 3
tawny: 1
handsome: 6
pounced: 3
body: 5
stealthily: 1
hissing.”: 1
frighten: 1
you’re: 1
suppose: 8
“but: 6
friendly,”: 1
pointed: 7
bobbed: 1
leaping: 4
hissed: 2
“_P-f-f-f!_”: 1
wondering: 1
ingratiatingly: 1
pussy!”: 1
“Pussy: 1
tiger: 2
handsomest: 1
largest: 2
merely: 1
see,”: 3
Mazama?”: 1
it.”: 2
“It: 7
boast,”: 1
be.”: 1
bet: 5
“Huh!”: 2
alone.”: 1
alone: 4
courts: 1
size: 5
fights: 1
Mother?”: 1
fighter: 1
is.”: 1
“Not: 2
arms: 2
clutching: 1
too,”: 1
“He: 4
it,”: 2
goes: 2
lot: 2
He’s: 1
Paddy-paws: 10
It’s: 1
it’s: 7
“Yes: 2
Cougar,”: 1
“It’s: 4
inquiringly: 2
wriggled: 1
faces: 1
newcomer: 1
approach: 3
circling: 6
is,”: 1
“No: 2
Cougar?”: 1
“Is: 4
owner: 5
betrayed: 1
catlike: 2
screeching: 1
startlingly: 1
pierced: 1
terrifying: 2
There: 11
him,—only: 1
So: 2
wings: 9
swooped: 4
While: 3
suppers: 1
hunt: 4
brains: 1
skin!”: 1
_his_: 1
I’m: 2
goodness: 3
“Thank: 1
earshot: 1
within: 6
victim: 1
despairing: 1
talon: 1
silent: 3
winging: 1
owl: 4
dart: 2
swift: 2
dash: 4
swords: 1
curved: 1
scimitar: 1
beak: 4
barn-owl: 1
round-eyed: 1
bird: 9
soundlessly: 1
shape: 1
gray: 11
opening: 3
of.”: 1
you’ve: 2
“You’ll: 2
now!”: 1
“Watch: 3
against: 9
shrank: 1
shivered: 2
cry: 3
Suddenly: 3
peeped: 1
moon: 2
fleet-footed: 1
secret: 1
chased: 5
red-backed: 2
joyously: 1
anxious: 3
wasn’t: 4
tunnel: 5
digging: 8
spry: 1
dig: 2
sometimes: 5
cannot: 6
smell: 7
sod: 1
underneath: 3
pop: 1
threatens: 1
overhanging: 6
stumps: 1
hidden: 7
entrances: 1
threaded: 1
forest: 6
farmers: 1
crops: 4
destroy: 4
underground: 5
tunnels: 7
stupid: 1
favorite: 3
expedition: 2
mousing: 2
waving: 1
grasses: 1
its: 36
startled: 2
call: 5
impression: 2
Weird: 1
moonlight: 2
hunted: 4
hunting: 5
wits: 2
shadowy: 1
peer: 2
screech: 4
unearthly: 2
weird: 3
awakened: 3
MYSTERIOUS: 1
MAZAMA: 1
comes: 4
“we: 3
know,”: 2
“Do: 1
watched: 9
tumbling: 3
darted: 5
knothole: 5
remembered: 5
tip: 1
clapped: 1
altogether: 4
working: 2
ruse: 2
heels: 6
space: 4
raced: 8
dropped: 1
terror: 2
thumped: 1
heart: 3
Mouse’s: 1
limped: 1
barely: 5
limp: 1
leg: 3
pretended: 1
sleepily: 1
blinking: 1
trying: 6
scuttled: 1
mite: 2
brave: 1
high-pitched: 2
investigating: 1
attention: 3
distract: 1
stretch: 2
yawn: 1
finished: 3
four: 7
gotten: 2
tell: 15
awfully: 1
promptly: 3
bargain: 1
really: 11
living: 3
imagine: 3
homelike: 1
thick: 3
nights: 2
cold: 8
apartment: 1
plants: 1
seeds: 2
moistened: 2
rain: 2
dust: 2
doors: 2
forth: 11
visit: 3
hallway: 1
main: 2
resting: 2
apartments: 1
colony: 2
quarters: 1
experienced: 3
became: 2
people: 7
tips: 1
cabins: 2
one-room: 1
satisfied: 3
generally: 3
bachelor: 1
creep: 1
bits: 3
cedar: 2
beautifully: 1
carpeted: 2
These: 6
rooms: 1
palace: 1
converted: 2
framework: 1
squirrel’s: 3
Sometimes: 4
raise: 1
nests: 3
roomy: 2
balance: 3
tails: 3
needed: 2
Great: 1
Finally: 2
daylight: 1
plainly: 4
showed: 6
rufous: 1
greenery: 1
feeding: 3
pretty: 3
dark: 7
gave: 16
gnaw: 3
stronger: 3
limbs: 2
coats: 3
changed: 2
Nature: 4
neighbors: 2
arboreal: 1
families: 2
stayed: 2
relatives: 1
tribe: 3
ends: 2
butt: 1
fans: 3
nibbled: 4
things: 8
grass: 3
Where: 4
looking: 8
homes: 5
either: 3
top: 8
Those: 2
finally: 3
safe: 9
building: 2
situation: 1
discussed: 1
sang: 1
birdlike: 1
sweet: 3
trilled: 1
why: 7
ask: 2
rate: 6
flavor: 2
morning: 3
snug: 3
tops: 9
refuge: 1
pursued: 1
bobcats: 6
rest: 3
wiser: 2
thousands: 2
Once: 3
frozen: 3
gone: 9
count: 2
kind: 5
meadow: 6
understands: 1
MOUSE: 2
TREE: 1
MRS: 1
MR: 1
awoke: 3
monstrous: 1
planned: 2
able: 5
Would: 2
trembled: 2
squeak: 5
signal: 4
sounding: 1
mate: 6
since: 4
end: 10
shack: 2
sleeping: 2
green: 8
nice: 4
and—on: 1
twig: 2
want: 7
didn’t: 12
interlacing: 1
among: 9
post: 1
plastered: 3
tight: 2
roof: 3
handle: 1
foundation: 1
firm: 4
laid: 4
daintily: 1
floor: 7
lined: 2
move: 5
shame: 2
thinking: 3
kittens: 8
does: 6
mouselets: 1
nursing: 1
sure,”: 1
wake: 2
they’ll: 2
squealing: 1
sleep: 9
feed: 3
“All: 4
way.”: 1
me: 5
he’ll: 3
plain: 3
wakes: 1
monster: 1
minute: 4
worry: 2
explained: 3
meant,”: 1
isn’t: 6
“That: 3
behind.”: 1
We’d: 1
We: 2
“Nor: 1
soothed: 1
run,”: 1
how: 21
forgotten: 2
haven’t: 2
“I: 13
alive.”: 1
eating: 4
pieces: 3
tearing: 1
prevent: 2
door: 3
peek: 1
we: 28
us: 12
“Here: 2
walls: 4
nursery: 3
lichen: 2
mouthful: 1
Father: 11
whispered: 4
me,”: 2
“Dear: 1
yard: 2
front: 4
asleep: 5
feel: 6
make: 21
noonday: 2
stillness: 3
drowsy: 3
crevice: 1
hammocking: 1
lodged: 1
comfortably: 1
crotch: 2
curl: 2
odors: 2
mousy: 2
alluring: 1
deserted: 1
apparently: 1
trembling: 5
waited: 4
house: 3
chamber: 2
innermost: 1
inside: 3
cuddled: 1
“hush!”: 1
advancing: 1
abandoned: 4
Rufus: 2
determined: 2
neighboring: 1
leapt: 6
instead: 4
scrambled: 2
rainy: 1
mushroom: 2
stuffed: 2
cheeks: 1
Today: 1
telling: 4
taller: 1
larger: 7
built: 3
often: 6
fact: 2
nest: 18
Douglas’: 1
needles: 5
dried: 2
moss: 2
sticks: 4
therefore: 1
guard: 3
order: 1
stay: 4
trip: 7
empty: 1
throw: 2
taste: 4
watered: 2
bear’s: 4
kernels: 1
delicious: 6
nibble: 1
cone: 4
seat: 1
out!”: 1
don’t: 7
alive: 5
eat: 10
retort: 1
At: 12
away!”: 1
Go: 1
My: 5
cones: 5
pine: 21
“My: 1
asserting: 1
woods,”: 1
_my_: 3
“These: 2
wrath: 1
jerking: 2
trunk: 9
around: 29
race: 6
threats: 4
perch: 1
quick: 7
Bear’s: 4
His: 9
easily: 6
trees: 15
climb: 1
well: 7
racing: 4
cub’s: 2
whisking: 1
challenge: 1
sort: 1
“catch-me-if-you-can”: 1
hear: 4
scream: 2
chatter: 1
overhead: 1
branch: 9
place: 18
hiding: 6
spy: 1
slip: 2
surely: 2
teasing: 1
seem: 3
used: 7
part: 12
Indians: 3
explorer: 1
famous: 1
named: 4
squirrels: 11
red: 16
cousins: 3
eastern: 1
saucy: 2
whose: 13
NEST: 2
SQUIRREL’S: 1
HOME: 1
nosing: 1
dreaming: 1
dreams: 1
And: 12
drowsily: 1
nodding: 2
head: 22
heavy: 8
pantherlike: 1
slender: 3
matched: 3
ledge: 5
rock: 14
stretched: 4
telescope: 1
pocket: 2
father’s: 2
being: 9
whiff: 1
purring: 1
glimpse: 3
much: 19
done: 4
slope: 6
climbed: 8
expected: 1
hadn’t: 11
mountainside: 3
sawing: 1
heard: 5
coffee: 1
flour: 2
bought: 1
Camp: 1
Logging: 1
pack-horse: 3
Pass: 5
One: 9
track: 3
old: 21
each: 5
protected: 8
Sam’s: 1
Uncle: 1
deer: 5
killing: 1
very: 17
emergency: 3
except: 5
swum: 1
hate: 2
Cats: 1
become: 4
lost: 7
crossed: 5
anticipation: 1
pleased: 2
lips: 3
whiskered: 1
licked: 3
be!”: 1
feast: 3
young: 17
tender: 4
“Juicy: 1
sniffed: 9
ha!”: 1
“Ah: 1
footprints: 7
bear-scented: 1
happened: 9
thus: 1
farther: 1
eaten: 4
supper: 6
tawny-brown: 1
discovery: 2
safely: 5
got: 12
least: 1
wants: 1
mouser: 4
pad: 1
can: 36
weight: 3
Now: 17
unprotected: 2
leave: 7
hole: 10
mouse: 25
entered: 2
scent: 9
lose: 1
should: 7
lower: 5
cross: 3
blowing: 2
quietly: 2
protect: 3
watch: 9
close: 4
From: 2
territory: 4
moved: 6
year: 8
rabbit: 2
poor: 2
Perhaps: 2
dangling: 1
shelving: 2
crouched: 5
boulder: 1
peering: 1
miles: 4
supposed: 1
rabbits: 2
wait: 6
lying: 4
range: 2
distant: 4
ago: 4
Many: 2
grown: 5
attack: 3
rash: 1
combat: 1
single: 1
enemies: 3
dreaded: 1
distinctly: 2
foe: 1
here: 14
telegraphed: 1
nostrils: 2
inquiring: 2
night: 18
pool: 3
lapping: 1
faint: 1
bushes: 1
salmon-berry: 1
stirred: 2
gray-brown: 3
moving: 1
Away: 3
spines: 2
tiny: 9
rising: 1
closer: 2
crept: 3
mood: 1
feeling: 8
anger: 1
tensed: 2
nerves: 1
spine: 1
breathed: 1
“Hush!”: 1
questioned: 1
“What: 4
wriggle: 2
began: 25
Her: 2
downstream: 3
swept: 3
caught: 22
crunching: 1
upon: 13
creeping: 4
left: 17
light: 3
globe: 1
ruddy: 1
cut: 8
already: 4
westward: 1
sunset: 2
late: 1
started: 13
three: 9
fellow: 5
try: 7
flapping: 1
send: 2
big: 18
darting: 2
ones: 4
finny: 1
shining: 2
clear: 5
afternoon: 2
sampled: 5
drank: 2
watching: 5
sat: 8
toss: 1
fellows: 8
slippery: 2
impale: 1
sharp: 9
fish: 6
spear: 3
held: 6
barbed: 5
log: 9
floating: 1
simply: 3
riffles: 1
swam: 2
teeth: 9
towed: 1
home: 7
roots: 6
full: 16
streams: 3
fishing: 4
found: 42
swimming: 2
next: 13
anything: 8
fluffy: 1
dry: 7
breeze: 4
sunny: 2
tongue: 3
wet: 2
shakings: 1
warmth: 3
glow: 2
bodies: 2
shivering: 1
stop: 5
willing: 1
reason: 6
LION: 1
CALIFORNIA: 1
today: 2
unkind: 1
Why: 8
galloped: 1
panted: 3
“Wait!”: 1
squealed: 1
me!”: 1
“Wait: 1
gallop: 1
rested: 1
chilly: 1
dripping: 1
panting: 1
Puffing: 1
soon: 17
tow: 1
hold: 7
grabbed: 1
jaws: 2
near: 16
tail: 16
stub: 2
seeing: 1
towards: 3
bank: 8
waiting: 2
twin: 1
frightened: 7
noses: 5
keep: 19
served: 1
paddling: 1
vigorous: 1
scooping: 1
wider: 1
spreading: 1
discovered: 4
ought: 3
same: 12
worked: 3
clawed: 3
pawed: 1
footing: 1
wildly: 2
struggled: 4
naturally: 2
help: 12
squeal: 3
strangling: 1
Snookie’s: 2
heeding: 1
once: 17
paddled: 1
shook: 2
dive: 1
unseated: 1
suddenness: 1
last: 13
chariot: 1
Still: 4
mother’s: 4
faster: 2
clung: 8
line: 4
receding: 1
deeper: 2
taking: 4
gleefully: 2
youngsters: 3
both: 8
Chinook!”: 1
paws: 17
handlike: 4
hanging: 3
Mother’s: 1
ride: 2
liked: 3
willingly: 1
back.”: 2
my: 9
“climb: 1
wading: 1
called: 7
“Snookie!”: 1
solid: 2
madly: 2
dashed: 1
panic: 1
turned: 8
lifting: 1
start: 4
instant: 5
bravado: 1
coaxed: 2
afraid,”: 1
your: 19
show: 6
“Chinook: 1
whimpered: 3
ordered: 1
here!”: 1
“Snookie: 1
drops: 2
sparkling: 1
shower: 1
shaking: 1
stood: 6
shore: 7
splashing: 2
ran: 18
steps: 2
followed: 4
wetness: 1
coldness: 1
wary: 2
fearful: 2
less: 4
me.”: 1
“Follow: 1
whimpering: 1
backed: 2
pebbly: 1
straight: 8
air: 7
element: 1
strange: 11
then: 24
paw: 15
fore: 6
first: 24
tried: 7
slowly: 4
waded: 3
chill: 4
took: 23
banks: 1
gravelly: 2
shallowly: 1
spread: 2
affectionate: 1
“Come!”: 1
find: 27
sure: 10
especially: 2
trouble: 4
getting: 10
possible: 5
if: 60
water: 13
fall: 4
likely: 3
swim: 3
teach: 2
decided: 14
beneath: 19
directly: 3
shadow: 4
sun: 8
own: 18
warm: 9
pats: 1
love: 3
pat: 1
seek: 1
played: 2
boxed: 1
coasted: 1
rolled: 3
cascades: 2
tinkling: 1
barking: 3
birds: 7
nestling: 1
calling: 2
sound: 16
slightest: 1
cocked: 1
ear: 3
open: 17
half: 17
eye: 5
dozed: 1
Even: 3
nap: 8
cat: 21
invited: 1
spot: 3
returned: 4
bark: 12
rough: 3
cling: 1
claws: 6
put: 6
slipping: 1
moment: 8
Besides: 2
hurt: 5
did: 23
round: 7
fell: 4
When: 13
walking: 1
practise: 1
allowed: 5
sight: 8
passed: 4
supper.”: 1
having: 12
fond: 3
knows: 2
bluffing: 1
“Douglas: 1
us,”: 1
he’s: 4
“That’s: 4
challenges: 1
insulting: 1
jeers: 1
hurl: 2
limb: 13
safety: 3
domain: 3
trespassing: 1
belonged: 2
claimed: 1
time: 48
nick: 1
reach: 10
leap: 6
managed: 2
only: 28
nab: 1
thing: 15
easiest: 1
till: 31
across: 15
right: 28
running: 8
catch: 21
red-brown: 3
finding: 5
grubs: 1
buttery: 1
ants: 1
sour-tasting: 1
First: 2
him: 103
interesting: 1
What: 10
know: 16
curiosity: 2
consumed: 1
As: 18
more: 43
going: 16
himself: 19
promised: 3
march: 2
best: 4
thought: 26
go: 20
Better: 2
“G-r-r: 1
SWIM: 1
TO: 3
LEARN: 1
CUBS: 1
roguishly: 1
twinkling: 2
saucier: 1
even: 22
struck: 4
time,”: 2
“I’ll: 10
words: 1
attitude: 1
quiet: 1
tone: 1
Boy’s: 3
understood: 2
reassuring: 1
day,”: 1
some: 30
friends: 5
making: 5
mind: 5
aren’t: 4
scrapper: 1
regular: 2
“A: 2
rascal,”: 1
funny: 2
“You’re: 2
distance: 3
kept: 14
run: 15
need: 9
than: 35
better: 20
knew: 15
new: 13
saw: 15
laughing: 2
windfall: 1
side: 9
softly: 4
exclaimed: 3
there!”: 1
“Hello: 1
furry: 10
on!”: 4
“Come: 5
growled: 5
beside: 3
itched: 1
fit: 3
fine: 3
so: 93
felt: 9
far: 9
stare: 1
tracks: 2
stopped: 5
again: 19
“G-r-r!”: 1
themselves: 12
look: 11
moons: 2
many: 12
still: 29
helpless: 4
different: 7
babies: 15
rangers: 1
family: 12
whole: 10
off: 45
fought: 2
enough: 19
herself: 11
told: 28
course: 7
harmed: 2
never: 30
charge: 7
Ranger: 19
fuzzy: 1
harm: 2
afraid: 7
you.”: 2
dreadful: 2
something: 13
do: 43
I’ll: 8
nearer: 7
any: 54
come: 41
“Don’t: 5
warned: 6
“Grr!”: 1
string: 2
surprise: 7
shoulder: 3
rod: 1
smelling: 2
fishy: 1
carried: 6
walked: 3
hat: 1
straw: 1
wide: 8
overalls: 1
blue: 4
attired: 1
someone: 2
voice: 5
wee: 7
“Whoof!”: 1
aggressively: 1
son: 5
echoed: 1
“_Whoof!_”: 1
breath: 6
asked: 8
it?”: 3
Who: 1
“Whoof: 2
worst: 1
get: 18
seemed: 14
brother: 4
bouts: 1
cub: 20
smaller: 3
wouldn’t: 16
wished: 3
privately: 1
scrap: 2
hoped: 1
genuinely: 1
while: 30
behind: 8
stand: 8
take: 16
preferred: 5
looked: 12
pose: 2
reared: 1
though: 28
see: 61
effort: 4
ears: 16
cocking: 1
sniffing: 3
too: 36
fight: 9
ready: 14
also: 11
message: 3
carry: 3
direction: 2
wrong: 3
blew: 7
wind: 16
But: 64
ferocious: 2
large: 10
must: 27
fear: 4
without: 18
meant: 4
That: 17
cracked: 2
animal: 4
noisy: 2
certainly: 10
creature: 7
manner: 3
what: 44
detect: 3
nose: 21
wriggling: 3
listened: 2
rose: 4
neck: 3
bristling: 2
With: 8
trail: 19
coming: 9
Someone: 1
throat: 2
warning: 6
note: 1
sounded: 4
danger: 5
case: 2
hide: 8
could: 99
ground: 33
shadows: 7
long: 30
threw: 6
branches: 11
broken: 4
man: 9
high: 21
breast: 1
propped: 1
point: 5
reached: 11
nearly: 4
They: 30
exploring: 6
taken: 11
eager: 2
claim: 2
staked: 1
wilderness: 1
bit: 8
splendid: 1
failed: 2
berries: 4
when: 78
sport: 1
good: 24
furnish: 1
rats: 8
wood: 4
lived: 5
ledges: 1
above: 15
gnomes: 1
twisted: 3
junipers: 2
wind-swept: 2
mountainsides: 6
On: 6
gravel: 1
eggs: 4
sea: 3
salmon: 4
beyond: 5
river: 23
trout: 5
led: 10
streamlet: 1
stream: 1
sunlight: 3
shone: 1
blossoms: 2
pale: 2
blackberries: 2
blueberries: 1
be: 82
there: 63
Later: 1
loved: 4
brilliant-hued: 1
encrusted: 1
were: 105
these: 25
now: 20
soil: 3
moist: 8
throve: 1
ferns: 2
mammoth: 7
jungle: 1
overgrown: 1
crisscross: 1
piled: 1
tangle: 1
lay: 8
below: 7
Just: 10
tossed: 1
earthquake: 5
an: 40
landslide: 1
years: 9
boulders: 3
mossy: 1
rocks: 10
tumbled: 3
mass: 3
spring: 7
born: 2
been: 79
canyon: 11
let: 7
would: 86
sides: 8
fat: 3
fast: 16
after: 36
scrambling: 3
went: 24
ate: 3
everything: 5
sample: 3
wanted: 6
always: 21
but: 87
milk: 4
mushrooms: 5
cluster: 1
great: 49
breakfast: 6
might: 28
stump: 4
logs: 7
fallen: 15
crags: 1
over: 41
lumberingly: 1
way: 48
She: 10
follow: 11
them: 98
bade: 3
chest: 3
down: 60
deep: 13
rumble: 2
lumbering: 3
came: 64
form: 5
huge: 11
cinnamon-brown: 1
gleaming: 3
fur: 25
It: 54
fun: 6
twinkled: 1
foot: 6
child’s: 1
human: 5
earth: 9
soft: 15
prints: 2
feet: 35
flat: 9
Their: 5
tag: 2
game: 4
about: 48
galloping: 2
another: 24
one: 82
pummel: 1
legs: 17
hind: 14
short: 4
up: 68
standing: 3
boys: 1
wrestled: 2
minutes: 7
few: 17
For: 20
seen: 17
she: 110
brown: 17
roly-poly: 1
burst: 1
sunshine: 6
warming: 1
out: 83
Then: 37
mouth: 6
cave: 8
peeked: 4
face: 15
roguish: 2
small: 16
eyes: 32
beady: 1
bright: 2
peered: 4
creek: 1
bordered: 1
that: 292
web: 3
spider: 1
fern: 2
flower: 1
every: 23
diamonds: 1
like: 46
gleamed: 2
Dewdrops: 1
den: 17
her: 142
had: 313
Mother: 81
gulch: 8
rocky: 2
into: 52
pines: 6
yellow: 11
trunks: 8
tall: 5
between: 9
bars: 2
slant: 2
streamed: 2
day: 24
June: 4
dawn: 3
golden: 1
BEAR: 1
AND: 3
BOY: 1
CHAPTER: 20
’Quake: 2
Big: 3
XX: 2
Beaver: 1
Mountain: 1
XIX: 2
Coasting: 1
Goes: 1
Cougar: 32
XVIII: 2
Wapiti: 1
XVII: 2
Company: 1
Has: 1
Squirrel: 1
XVI: 2
Smuggler: 1
XV: 2
Wings: 1
on: 134
XIV: 2
Clown: 1
Plays: 1
XIII: 2
Raven’s: 1
XII: 2
Trapper: 7
Indian: 6
XI: 2
Snowball: 1
Live: 1
X: 2
Town: 5
Rat: 6
IX: 2
Work: 1
VIII: 2
Fog: 1
Lost: 1
VII: 2
Mysterious: 3
Mazama: 10
VI: 2
Mouse: 17
Tree: 16
Mrs: 11
Mr: 3
V: 2
Nest: 2
Squirrel’s: 1
Home: 1
IV: 2
Lion: 1
III: 2
Swim: 1
Learn: 1
Cubs: 1
II: 2
Bear: 72
A: 17
I: 59
CONTENTS: 1
Publishers: 1
beasts.”: 1
dumb: 1
longer: 5
characters: 1
truth: 1
humor: 1
vivacity: 1
unusual: 1
books: 1
Chaffee’s: 1
real: 4
awkwardness—a: 1
sagacity: 1
mischief: 1
ball: 5
he: 298
because: 21
just: 44
children: 8
all: 100
delight: 2
“The: 3
book: 1
a: 596
said: 12
has: 14
Post_: 1
_Evening: 1
York: 1
Review: 1
Literary: 14
live: 8
they: 263
which: 51
cubs: 89
two: 16
as: 176
rivers: 1
cascading: 3
along: 42
back: 45
peaks: 7
snow-clad: 2
fir: 8
spruce: 17
forests: 1
through: 27
