criando ST...
arquivo lido e ST construida em 0.725943 segundos
Possiveis operacoes do teste interativo:
>>> Posição 881 = better,”
selectST executado em 0.142388 segundos.
>>> Posição 882 = better.”
selectST executado em 0.154246 segundos.
>>> Posição 883 = between
selectST executado em 0.023922 segundos.
>>> Posição 884 = beyond
selectST executado em 0.036175 segundos.
>>> Posição 885 = biff
selectST executado em 0.16838 segundos.
>>> Posição 886 = big
selectST executado em 0.079947 segundos.
>>> Posição 887 = big-eared
selectST executado em 0.252256 segundos.
>>> Posição 888 = big?”
selectST executado em 0.297024 segundos.
>>> Posição 889 = bigger
selectST executado em 0.170096 segundos.
>>> Posição 890 = binary
selectST executado em 0.317572 segundos.
>>> Posição 891 = biped
selectST executado em 0.210265 segundos.
>>> Posição 892 = bird
selectST executado em 0.130769 segundos.
>>> Posição 893 = bird,”
selectST executado em 0.242256 segundos.
>>> Posição 894 = birdlike
selectST executado em 0.113883 segundos.
>>> Posição 895 = birds
selectST executado em 0.06196 segundos.
>>> Posição 896 = bird’s
selectST executado em 0.232882 segundos.
>>> Posição 897 = biscuit
selectST executado em 0.19131 segundos.
>>> Posição 898 = biscuits
selectST executado em 0.191211 segundos.
>>> Posição 899 = bit
selectST executado em 0.03795 segundos.
>>> Posição 900 = bite
selectST executado em 0.145143 segundos.
>>> Posição 901 = biting
selectST executado em 0.289746 segundos.
>>> Posição 902 = bits
selectST executado em 0.118589 segundos.
>>> Posição 903 = black
selectST executado em 0.012781 segundos.
>>> Posição 904 = blackberries
selectST executado em 0.035315 segundos.
>>> Posição 905 = blankets
selectST executado em 0.176577 segundos.
>>> Posição 906 = bleat
selectST executado em 0.282611 segundos.
>>> Posição 907 = bleeding
selectST executado em 0.206153 segundos.
>>> Posição 908 = blew
selectST executado em 0.04227 segundos.
>>> Posição 909 = blind
selectST executado em 0.230037 segundos.
>>> Posição 910 = blindly
selectST executado em 0.238645 segundos.
>>> Posição 911 = blinking
selectST executado em 0.122933 segundos.
>>> Posição 912 = bloody
selectST executado em 0.226584 segundos.
>>> Posição 913 = blossoms
selectST executado em 0.035482 segundos.
>>> Posição 914 = blowing
selectST executado em 0.086969 segundos.
>>> Posição 915 = blows
selectST executado em 0.163467 segundos.
>>> Posição 916 = blue
selectST executado em 0.046163 segundos.
>>> Posição 917 = blue-overalled
selectST executado em 0.210206 segundos.
>>> Posição 918 = blueberries
selectST executado em 0.035225 segundos.
>>> Posição 919 = bluffing
selectST executado em 0.058988 segundos.
>>> Posição 920 = boarded
selectST executado em 0.186833 segundos.
>>> Posição 921 = boast,”
selectST executado em 0.136907 segundos.
>>> Posição 922 = bob
selectST executado em 0.223477 segundos.
>>> Posição 923 = bobbed
selectST executado em 0.138351 segundos.
>>> Posição 924 = bobcat
selectST executado em 0.01439 segundos.
>>> Posição 925 = bobcats
selectST executado em 0.113029 segundos.
>>> Posição 926 = bodies
selectST executado em 0.076406 segundos.
>>> Posição 927 = body
selectST executado em 0.139023 segundos.
>>> Posição 928 = boggy
selectST executado em 0.280458 segundos.
>>> Posição 929 = bold
selectST executado em 0.179489 segundos.
>>> Posição 930 = bone
selectST executado em 0.141546 segundos.
>>> Posição 931 = bones
selectST executado em 0.214257 segundos.
>>> Posição 932 = book
selectST executado em 0.017316 segundos.
>>> Posição 933 = books
selectST executado em 0.018411 segundos.
>>> Posição 934 = boot
selectST executado em 0.181969 segundos.
>>> Posição 935 = boots
selectST executado em 0.181164 segundos.
>>> Posição 936 = bordered
selectST executado em 0.025587 segundos.
>>> Posição 937 = born
selectST executado em 0.032576 segundos.
>>> Posição 938 = boss
selectST executado em 0.253519 segundos.
>>> Posição 939 = both
selectST executado em 0.070144 segundos.
>>> Posição 940 = bother
selectST executado em 0.268993 segundos.
>>> Posição 941 = boughs
selectST executado em 0.179864 segundos.
>>> Posição 942 = bought
selectST executado em 0.091955 segundos.
>>> Posição 943 = boulder
selectST executado em 0.085822 segundos.
>>> Posição 944 = boulders
selectST executado em 0.03312 segundos.
>>> Posição 945 = bound
selectST executado em 0.310581 segundos.
>>> Posição 946 = bounds
selectST executado em 0.161355 segundos.
>>> Posição 947 = bouts
selectST executado em 0.044707 segundos.
>>> Posição 948 = boxed
selectST executado em 0.062461 segundos.
>>> Posição 949 = boy
selectST executado em 0.148567 segundos.
>>> Posição 950 = boylike
selectST executado em 0.202392 segundos.
>>> Posição 951 = boys
selectST executado em 0.027421 segundos.
>>> Posição 952 = bracing
selectST executado em 0.155781 segundos.
>>> Posição 953 = bracken
selectST executado em 0.261324 segundos.
>>> Posição 954 = brains
selectST executado em 0.132683 segundos.
>>> Posição 955 = brainy
selectST executado em 0.171121 segundos.
>>> Posição 956 = branch
selectST executado em 0.096358 segundos.
>>> Posição 957 = branches
selectST executado em 0.039185 segundos.
>>> Posição 958 = branching
selectST executado em 0.291558 segundos.
>>> Posição 959 = bravado
selectST executado em 0.068297 segundos.
>>> Posição 960 = brave
selectST executado em 0.122467 segundos.
>>> Posição 961 = brazen
selectST executado em 0.192231 segundos.
>>> Posição 962 = breakfast
selectST executado em 0.031016 segundos.
>>> Posição 963 = breakfast,”
selectST executado em 0.190926 segundos.
>>> Posição 964 = breast
selectST executado em 0.03889 segundos.
>>> Posição 965 = breath
selectST executado em 0.045397 segundos.
>>> Posição 966 = breathed
selectST executado em 0.082165 segundos.
>>> Posição 967 = breeze
selectST executado em 0.076951 segundos.
>>> Posição 968 = brief
selectST executado em 0.28182 segundos.
>>> Posição 969 = bright
selectST executado em 0.025814 segundos.
>>> Posição 970 = bright-eyed
selectST executado em 0.165632 segundos.
>>> Posição 971 = brightened
selectST executado em 0.169149 segundos.
>>> Posição 972 = brilliant
selectST executado em 0.281769 segundos.
>>> Posição 973 = brilliant-hued
selectST executado em 0.03486 segundos.
>>> Posição 974 = bring
selectST executado em 0.164651 segundos.
>>> Posição 975 = bringing
selectST executado em 0.254595 segundos.
>>> Posição 976 = bristling
selectST executado em 0.040549 segundos.
>>> Posição 977 = broad
selectST executado em 0.160195 segundos.
>>> Posição 978 = broken
selectST executado em 0.039096 segundos.
>>> Posição 979 = broken—she
selectST executado em 0.214345 segundos.
>>> Posição 980 = brother
selectST executado em 0.046082 segundos.
>>> Posição 981 = brothers
selectST executado em 0.229343 segundos.
>>> Posição 982 = brought
selectST executado em 0.184206 segundos.
>>> Posição 983 = brown
selectST executado em 0.027033 segundos.
>>> Posição 984 = brushed
selectST executado em 0.148471 segundos.
>>> Posição 985 = build
selectST executado em 0.014067 segundos.
>>> Posição 986 = building
selectST executado em 0.114355 segundos.
>>> Posição 987 = buildings
selectST executado em 0.250156 segundos.
>>> Posição 988 = built
selectST executado em 0.101412 segundos.
>>> Posição 989 = bulbs
selectST executado em 0.14914 segundos.
>>> Posição 990 = bull
selectST executado em 0.275693 segundos.
>>> Posição 991 = bull,”
selectST executado em 0.278104 segundos.
>>> Posição 992 = bumped
selectST executado em 0.239173 segundos.
>>> Posição 993 = bumps.”
selectST executado em 0.20133 segundos.
>>> Posição 994 = bunch
selectST executado em 0.160171 segundos.
>>> Posição 995 = bundles
selectST executado em 0.29505 segundos.
>>> Posição 996 = bunk
selectST executado em 0.179905 segundos.
>>> Posição 997 = bunk?”
selectST executado em 0.197011 segundos.
>>> Posição 998 = bunnies
selectST executado em 0.292611 segundos.
>>> Posição 999 = bunny
selectST executado em 0.283451 segundos.
>>> Posição 1000 = buried
selectST executado em 0.283867 segundos.
>>> Posição 1001 = burned
selectST executado em 0.237391 segundos.
>>> Posição 1002 = burrow
selectST executado em 0.013662 segundos.
>>> Posição 1003 = burrs
selectST executado em 0.18468 segundos.
>>> Posição 1004 = burst
selectST executado em 0.026759 segundos.
>>> Posição 1005 = bushes
selectST executado em 0.083505 segundos.
>>> Posição 1006 = busily
selectST executado em 0.221251 segundos.
>>> Posição 1007 = business
selectST executado em 0.341001 segundos.
>>> Posição 1008 = but
selectST executado em 0.031427 segundos.
>>> Posição 1009 = butt
selectST executado em 0.115226 segundos.
>>> Posição 1010 = butter
selectST executado em 0.190508 segundos.
>>> Posição 1011 = butterflies
selectST executado em 0.199139 segundos.
>>> Posição 1012 = buttery
selectST executado em 0.056415 segundos.
>>> Posição 1013 = button
selectST executado em 0.184335 segundos.
>>> Posição 1014 = buy
selectST executado em 0.176091 segundos.
>>> Posição 1015 = by
selectST executado em 0.000681 segundos.
>>> Posição 1016 = c
selectST executado em 0.336029 segundos.
>>> Posição 1017 = cabbage
selectST executado em 0.147167 segundos.
>>> Posição 1018 = cabin
selectST executado em 0.176246 segundos.
>>> Posição 1019 = cabins
selectST executado em 0.119097 segundos.
>>> Posição 1020 = cache
selectST executado em 0.254715 segundos.
>>> Posição 1021 = calamity
selectST executado em 0.273076 segundos.
>>> Posição 1022 = calculate
selectST executado em 0.320451 segundos.
>>> Posição 1023 = calculated
selectST executado em 0.320152 segundos.
>>> Posição 1024 = call
selectST executado em 0.126285 segundos.
>>> Posição 1025 = called
selectST executado em 0.069099 segundos.
>>> Posição 1026 = calling
selectST executado em 0.061857 segundos.
>>> Posição 1027 = came
selectST executado em 0.029655 segundos.
>>> Posição 1028 = camp
selectST executado em 0.186634 segundos.
>>> Posição 1029 = campers
selectST executado em 0.190005 segundos.
>>> Posição 1030 = camping
selectST executado em 0.201915 segundos.
>>> Posição 1031 = can
selectST executado em 0.087935 segundos.
>>> Posição 1032 = candle
selectST executado em 0.179594 segundos.
>>> Posição 1033 = cannot
selectST executado em 0.128425 segundos.
>>> Posição 1034 = canopy
selectST executado em 0.234401 segundos.
>>> Posição 1035 = canyon
selectST executado em 0.032617 segundos.
>>> Posição 1036 = can’t
selectST executado em 0.164827 segundos.
>>> Posição 1037 = captured
selectST executado em 0.214067 segundos.
>>> Posição 1038 = card
selectST executado em 0.347009 segundos.
>>> Posição 1039 = care
selectST executado em 0.183019 segundos.
>>> Posição 1040 = careful
selectST executado em 0.16466 segundos.
>>> Posição 1041 = carpeted
selectST executado em 0.118345 segundos.
>>> Posição 1042 = carried
selectST executado em 0.046617 segundos.
>>> Posição 1043 = carry
selectST executado em 0.042512 segundos.
>>> Posição 1044 = carrying
selectST executado em 0.294861 segundos.
>>> Posição 1045 = cascades
selectST executado em 0.062229 segundos.
>>> Posição 1046 = cascading
selectST executado em 0.016221 segundos.
>>> Posição 1047 = case
selectST executado em 0.039771 segundos.
>>> Posição 1048 = cat
selectST executado em 0.061008 segundos.
>>> Posição 1049 = catch
selectST executado em 0.056784 segundos.
>>> Posição 1050 = catch.”
selectST executado em 0.14284 segundos.
>>> Posição 1051 = catches
selectST executado em 0.163899 segundos.
>>> Posição 1052 = catching
selectST executado em 0.291928 segundos.
>>> Posição 1053 = catlike
selectST executado em 0.133682 segundos.
>>> Posição 1054 = cats
selectST executado em 0.167187 segundos.
>>> Posição 1055 = caught
selectST executado em 0.081436 segundos.
>>> Posição 1056 = caught.”
selectST executado em 0.270318 segundos.
>>> Posição 1057 = cause
selectST executado em 0.335331 segundos.
>>> Posição 1058 = cautious
selectST executado em 0.264082 segundos.
>>> Posição 1059 = cave
selectST executado em 0.02631 segundos.
>>> Posição 1060 = cease
selectST executado em 0.309917 segundos.
>>> Posição 1061 = ceased
selectST executado em 0.156598 segundos.
>>> Posição 1062 = cedar
selectST executado em 0.118541 segundos.
>>> Posição 1063 = centre
selectST executado em 0.279163 segundos.
>>> Posição 1064 = certain
selectST executado em 0.15278 segundos.
>>> Posição 1065 = certainly
selectST executado em 0.041314 segundos.
>>> Posição 1066 = chafed
selectST executado em 0.207688 segundos.
>>> Posição 1067 = challenge
selectST executado em 0.096949 segundos.
>>> Posição 1068 = challenged
selectST executado em 0.268405 segundos.
>>> Posição 1069 = challenges
selectST executado em 0.058545 segundos.
>>> Posição 1070 = chamber
selectST executado em 0.103094 segundos.
>>> Posição 1071 = chance
selectST executado em 0.279846 segundos.
>>> Posição 1072 = change
selectST executado em 0.31302 segundos.
>>> Posição 1073 = changed
selectST executado em 0.116098 segundos.
>>> Posição 1074 = characters
selectST executado em 0.018824 segundos.
>>> Posição 1075 = charge
selectST executado em 0.048371 segundos.
>>> Posição 1076 = charges
selectST executado em 0.315415 segundos.
>>> Posição 1077 = chariot
selectST executado em 0.071132 segundos.
>>> Posição 1078 = charitable
selectST executado em 0.344005 segundos.
>>> Posição 1079 = charities
selectST executado em 0.343835 segundos.
>>> Posição 1080 = chase
selectST executado em 0.16581 segundos.
>>> Posição 1081 = chased
selectST executado em 0.129312 segundos.
>>> Posição 1082 = chasing
selectST executado em 0.162432 segundos.
>>> Posição 1083 = chastened
selectST executado em 0.241357 segundos.
>>> Posição 1084 = chatter
selectST executado em 0.096579 segundos.
>>> Posição 1085 = chattered
selectST executado em 0.221275 segundos.
>>> Posição 1086 = check
selectST executado em 0.004058 segundos.
>>> Posição 1087 = checks
selectST executado em 0.346951 segundos.
>>> Posição 1088 = cheeks
selectST executado em 0.101693 segundos.
>>> Posição 1089 = chest
selectST executado em 0.030039 segundos.
>>> Posição 1090 = chewed
selectST executado em 0.176655 segundos.
>>> Posição 1091 = chewing
selectST executado em 0.208107 segundos.
>>> Posição 1092 = chief
selectST executado em 0.283477 segundos.
>>> Posição 1093 = child
selectST executado em 0.013198 segundos.
>>> Posição 1094 = children
selectST executado em 0.017623 segundos.
>>> Posição 1095 = children,”
selectST executado em 0.168986 segundos.
>>> Posição 1096 = child’s
selectST executado em 0.028917 segundos.
>>> Posição 1097 = chill
selectST executado em 0.065047 segundos.
>>> Posição 1098 = chilly
selectST executado em 0.075086 segundos.
>>> Posição 1099 = chin
selectST executado em 0.233787 segundos.
>>> Posição 1100 = chipmunk
selectST executado em 0.271695 segundos.
>>> Posição 1101 = chipmunks
selectST executado em 0.178672 segundos.
>>> Posição 1102 = chips
selectST executado em 0.299613 segundos.
>>> Posição 1103 = chirped
selectST executado em 0.269634 segundos.
>>> Posição 1104 = chittered
selectST executado em 0.266805 segundos.
>>> Posição 1105 = choked
selectST executado em 0.207959 segundos.
>>> Posição 1106 = choose
selectST executado em 0.3314 segundos.
>>> Posição 1107 = church
selectST executado em 0.250148 segundos.
>>> Posição 1108 = churning
selectST executado em 0.240934 segundos.
>>> Posição 1109 = cinnamon
selectST executado em 0.01215 segundos.
>>> Posição 1110 = cinnamon-brown
selectST executado em 0.029443 segundos.
>>> Posição 1111 = circle
selectST executado em 0.16628 segundos.
>>> Posição 1112 = circled
selectST executado em 0.164971 segundos.
>>> Posição 1113 = circling
selectST executado em 0.134278 segundos.
>>> Posição 1114 = circus
selectST executado em 0.177765 segundos.
>>> Posição 1115 = city
selectST executado em 0.189644 segundos.
>>> Posição 1116 = claim
selectST executado em 0.038157 segundos.
>>> Posição 1117 = claimed
selectST executado em 0.057802 segundos.
>>> Posição 1118 = clamor
selectST executado em 0.234115 segundos.
>>> Posição 1119 = clap
selectST executado em 0.287432 segundos.
>>> Posição 1120 = clapped
selectST executado em 0.12426 segundos.
>>> Posição 1121 = claw
selectST executado em 0.141842 segundos.
>>> Posição 1122 = clawed
selectST executado em 0.072645 segundos.
>>> Posição 1123 = claws
selectST executado em 0.060463 segundos.
>>> Posição 1124 = clean
selectST executado em 0.249522 segundos.
>>> Posição 1125 = cleansed
selectST executado em 0.241187 segundos.
>>> Posição 1126 = clear
selectST executado em 0.079628 segundos.
>>> Posição 1127 = clearly
selectST executado em 0.321546 segundos.
>>> Posição 1128 = cliff
selectST executado em 0.230425 segundos.
>>> Posição 1129 = climate
selectST executado em 0.21978 segundos.
>>> Posição 1130 = climb
selectST executado em 0.097344 segundos.
>>> Posição 1131 = climbed
selectST executado em 0.09263 segundos.
>>> Posição 1132 = climbing
selectST executado em 0.200738 segundos.
>>> Posição 1133 = cling
selectST executado em 0.060537 segundos.
>>> Posição 1134 = clinging
selectST executado em 0.205236 segundos.
>>> Posição 1135 = clip
selectST executado em 0.154479 segundos.
>>> Posição 1136 = close
selectST executado em 0.087737 segundos.
>>> Posição 1137 = closely
selectST executado em 0.232091 segundos.
>>> Posição 1138 = closer
selectST executado em 0.082777 segundos.
>>> Posição 1139 = clothed
selectST executado em 0.229477 segundos.
>>> Posição 1140 = cloud
selectST executado em 0.154909 segundos.
>>> Posição 1141 = clouds
selectST executado em 0.155592 segundos.
>>> Posição 1142 = clown
selectST executado em 0.257215 segundos.
>>> Posição 1143 = clumsy
selectST executado em 0.238945 segundos.
>>> Posição 1144 = clung
selectST executado em 0.070809 segundos.
>>> Posição 1145 = cluster
selectST executado em 0.0312 segundos.
>>> Posição 1146 = clusters
selectST executado em 0.227755 segundos.
>>> Posição 1147 = clutched
selectST executado em 0.14194 segundos.
>>> Posição 1148 = clutching
selectST executado em 0.13571 segundos.
>>> Posição 1149 = coarse
selectST executado em 0.193235 segundos.
>>> Posição 1150 = coast
selectST executado em 0.202553 segundos.
>>> Posição 1151 = coasted
selectST executado em 0.062397 segundos.
>>> Posição 1152 = coasting
selectST executado em 0.200961 segundos.
>>> Posição 1153 = coat
selectST executado em 0.205007 segundos.
>>> Posição 1154 = coats
selectST executado em 0.116027 segundos.
>>> Posição 1155 = coaxed
selectST executado em 0.068199 segundos.
>>> Posição 1156 = cocked
selectST executado em 0.061611 segundos.
>>> Posição 1157 = cocker-spaniel
selectST executado em 0.229413 segundos.
>>> Posição 1158 = cocking
selectST executado em 0.043128 segundos.
>>> Posição 1159 = codes
selectST executado em 0.326088 segundos.
>>> Posição 1160 = coffee
selectST executado em 0.092189 segundos.
>>> Posição 1161 = coiled
selectST executado em 0.205176 segundos.
>>> Posição 1162 = cold
selectST executado em 0.120731 segundos.
>>> Posição 1163 = coldness
selectST executado em 0.066531 segundos.
>>> Posição 1164 = cold—then
selectST executado em 0.228493 segundos.
>>> Posição 1165 = collar,”
selectST executado em 0.215475 segundos.
>>> Posição 1166 = collect
selectST executado em 0.249775 segundos.
>>> Posição 1167 = collection
selectST executado em 0.311214 segundos.
>>> Posição 1168 = colony
selectST executado em 0.119718 segundos.
>>> Posição 1169 = combat
selectST executado em 0.084671 segundos.
>>> Posição 1170 = come
selectST executado em 0.047512 segundos.
>>> Posição 1171 = comers
selectST executado em 0.280115 segundos.
>>> Posição 1172 = comes
selectST executado em 0.125291 segundos.
>>> Posição 1173 = comfortably
selectST executado em 0.104042 segundos.
>>> Posição 1174 = comforted
selectST executado em 0.235263 segundos.
>>> Posição 1175 = comic
selectST executado em 0.301556 segundos.
>>> Posição 1176 = coming
selectST executado em 0.040281 segundos.
>>> Posição 1177 = commanded
selectST executado em 0.0082 segundos.
>>> Posição 1178 = commercial
selectST executado em 0.307357 segundos.
>>> Posição 1179 = committed
selectST executado em 0.343822 segundos.
>>> Posição 1180 = common
selectST executado em 0.189464 segundos.
>>> Posição 1181 = company
selectST executado em 0.176174 segundos.
>>> Posição 1182 = compilation
selectST executado em 0.311107 segundos.
>>> Posição 1183 = complained
selectST executado em 0.253731 segundos.
>>> Posição 1184 = completely
selectST executado em 0.206297 segundos.
>>> Posição 1185 = compliance
selectST executado em 0.312139 segundos.
>>> Posição 1186 = comply
selectST executado em 0.30853 segundos.
>>> Posição 1187 = complying
selectST executado em 0.306218 segundos.
>>> Posição 1188 = compressed
selectST executado em 0.317661 segundos.
>>> Posição 1189 = computer
selectST executado em 0.325927 segundos.
>>> Posição 1190 = computers
selectST executado em 0.336768 segundos.
>>> Posição 1191 = concept
selectST executado em 0.305443 segundos.
>>> Posição 1192 = concerning
selectST executado em 0.313328 segundos.
>>> Posição 1193 = cone
selectST executado em 0.099549 segundos.
>>> Posição 1194 = cones
selectST executado em 0.098811 segundos.
>>> Posição 1195 = confirmation
selectST executado em 0.344627 segundos.
>>> Posição 1196 = confirmed
selectST executado em 0.347974 segundos.
>>> Posição 1197 = confusion
selectST executado em 0.301431 segundos.
>>> Posição 1198 = connecting
selectST executado em 0.293164 segundos.
>>> Posição 1199 = consider
selectST executado em 0.211987 segundos.
>>> Posição 1200 = considerable
selectST executado em 0.324151 segundos.
>>> Posição 1201 = considered
selectST executado em 0.237588 segundos.
>>> Posição 1202 = constant
selectST executado em 0.312846 segundos.
>>> Posição 1203 = consumed
selectST executado em 0.055709 segundos.
>>> Posição 1204 = contact
selectST executado em 0.341911 segundos.
>>> Posição 1205 = contain
selectST executado em 0.315179 segundos.
>>> Posição 1206 = containing
selectST executado em 0.316925 segundos.
>>> Posição 1207 = content
selectST executado em 0.202414 segundos.
>>> Posição 1208 = contention
selectST executado em 0.141545 segundos.
>>> Posição 1209 = contents
selectST executado em 0.258296 segundos.
>>> Posição 1210 = contributions
selectST executado em 0.34504 segundos.
>>> Posição 1211 = convenient
selectST executado em 0.175425 segundos.
>>> Posição 1212 = convert
selectST executado em 0.317506 segundos.
>>> Posição 1213 = converted
selectST executado em 0.118027 segundos.
>>> Posição 1214 = convulsed
selectST executado em 0.192656 segundos.
>>> Posição 1215 = cooked
selectST executado em 0.196472 segundos.
>>> Posição 1216 = cool
selectST executado em 0.144287 segundos.
>>> Posição 1217 = copied
selectST executado em 0.314579 segundos.
>>> Posição 1218 = copies
selectST executado em 0.306336 segundos.
>>> Posição 1219 = copy
selectST executado em 0.002572 segundos.
>>> Posição 1220 = copying
selectST executado em 0.304995 segundos.
>>> Posição 1221 = copyright
selectST executado em 0.303899 segundos.
>>> Posição 1222 = corner
selectST executado em 0.177575 segundos.
>>> Posição 1223 = cornered
selectST executado em 0.284414 segundos.
>>> Posição 1224 = corporation
selectST executado em 0.338429 segundos.
>>> Posição 1225 = corrupt
selectST executado em 0.325124 segundos.
>>> Posição 1226 = cost
selectST executado em 0.00208 segundos.
>>> Posição 1227 = costs
selectST executado em 0.327656 segundos.
>>> Posição 1228 = cottontail
selectST executado em 0.283081 segundos.
>>> Posição 1229 = cottontails
selectST executado em 0.261519 segundos.
>>> Posição 1230 = could
selectST executado em 0.039613 segundos.
>>> Posição 1231 = couldn’t
selectST executado em 0.177365 segundos.
>>> Posição 1232 = count
selectST executado em 0.112472 segundos.
>>> Posição 1233 = countless
selectST executado em 0.286162 segundos.
>>> Posição 1234 = countries
selectST executado em 0.312702 segundos.
>>> Posição 1235 = country
selectST executado em 0.004215 segundos.
>>> Posição 1236 = couple
selectST executado em 0.170713 segundos.
>>> Posição 1237 = courage
selectST executado em 0.296729 segundos.
>>> Posição 1238 = course
selectST executado em 0.048621 segundos.
>>> Posição 1239 = course!”
selectST executado em 0.241554 segundos.
>>> Posição 1240 = courts
selectST executado em 0.136411 segundos.
>>> Posição 1241 = cousins
selectST executado em 0.095196 segundos.
>>> Posição 1242 = covered
selectST executado em 0.238602 segundos.
>>> Posição 1243 = covering
selectST executado em 0.288993 segundos.
>>> Posição 1244 = cow.”
selectST executado em 0.278075 segundos.
>>> Posição 1245 = cows
selectST executado em 0.28782 segundos.
>>> Posição 1246 = coyotes
selectST executado em 0.188846 segundos.
>>> Posição 1247 = crack
selectST executado em 0.301366 segundos.
>>> Posição 1248 = cracked
selectST executado em 0.041553 segundos.
>>> Posição 1249 = craftily
selectST executado em 0.277376 segundos.
>>> Posição 1250 = crags
selectST executado em 0.030652 segundos.
>>> Posição 1251 = cranny
selectST executado em 0.233109 segundos.
>>> Posição 1252 = crashing
selectST executado em 0.300331 segundos.
>>> Posição 1253 = crawled
selectST executado em 0.172784 segundos.
>>> Posição 1254 = created
selectST executado em 0.337812 segundos.
>>> Posição 1255 = creating
selectST executado em 0.311517 segundos.
>>> Posição 1256 = creation
selectST executado em 0.306447 segundos.
>>> Posição 1257 = creature
selectST executado em 0.041221 segundos.
>>> Posição 1258 = creatures
selectST executado em 0.290957 segundos.
>>> Posição 1259 = credit
selectST executado em 0.347027 segundos.
>>> Posição 1260 = creek
selectST executado em 0.025613 segundos.
>>> Posição 1261 = creep
selectST executado em 0.118674 segundos.
>>> Posição 1262 = creeping
selectST executado em 0.081179 segundos.
>>> Posição 1263 = crept
selectST executado em 0.082686 segundos.
>>> Posição 1264 = crevice
selectST executado em 0.104285 segundos.
>>> Posição 1265 = crickets
selectST executado em 0.244491 segundos.
>>> Posição 1266 = cried
selectST executado em 0.222737 segundos.
>>> Posição 1267 = cries
selectST executado em 0.234198 segundos.
>>> Posição 1268 = crisscross
selectST executado em 0.034 segundos.
>>> Posição 1269 = critical
selectST executado em 0.337349 segundos.
>>> Posição 1270 = crop
selectST executado em 0.265918 segundos.
>>> Posição 1271 = crops
selectST executado em 0.127582 segundos.
>>> Posição 1272 = cross
selectST executado em 0.087189 segundos.
>>> Posição 1273 = cross-cut
selectST executado em 0.286768 segundos.
>>> Posição 1274 = crossed
selectST executado em 0.090556 segundos.
>>> Posição 1275 = crossing
selectST executado em 0.270192 segundos.
>>> Posição 1276 = crotch
selectST executado em 0.103957 segundos.
>>> Posição 1277 = crouched
selectST executado em 0.085857 segundos.
>>> Posição 1278 = crow
selectST executado em 0.24173 segundos.
>>> Posição 1279 = crowded
selectST executado em 0.228961 segundos.
>>> Posição 1280 = crunched
selectST executado em 0.209723 segundos.
>>> Posição 1281 = crunching
selectST executado em 0.081567 segundos.
>>> Posição 1282 = crusted
selectST executado em 0.203634 segundos.
>>> Posição 1283 = cry
selectST executado em 0.129694 segundos.
>>> Posição 1284 = cub
selectST executado em 0.0447 segundos.
>>> Posição 1285 = cub!”
selectST executado em 0.205016 segundos.
>>> Posição 1286 = cub?”
selectST executado em 0.297173 segundos.
>>> Posição 1287 = cubs
selectST executado em 0.016503 segundos.
>>> Posição 1288 = cub’s
selectST executado em 0.097155 segundos.
>>> Posição 1289 = cuddled
selectST executado em 0.102864 segundos.
>>> Posição 1290 = cunning
selectST executado em 0.19679 segundos.
>>> Posição 1291 = curiosity
selectST executado em 0.055817 segundos.
>>> Posição 1292 = curious
selectST executado em 0.282451 segundos.
>>> Posição 1293 = curiously
selectST executado em 0.169472 segundos.
>>> Posição 1294 = curl
selectST executado em 0.103821 segundos.
>>> Posição 1295 = curled
selectST executado em 0.163175 segundos.
>>> Posição 1296 = current
selectST executado em 0.346922 segundos.
>>> Posição 1297 = curved
selectST executado em 0.13197 segundos.
>>> Posição 1298 = cut
selectST executado em 0.081283 segundos.
>>> Posição 1299 = cutting
selectST executado em 0.176475 segundos.
>>> Posição 1300 = daintily
selectST executado em 0.109513 segundos.
>>> Posição 1301 = damage
selectST executado em 0.326414 segundos.
>>> Posição 1302 = damage.”
selectST executado em 0.188841 segundos.
>>> Posição 1303 = damaged
selectST executado em 0.325857 segundos.
>>> Posição 1304 = damages
selectST executado em 0.32729 segundos.
>>> Posição 1305 = dampness
selectST executado em 0.207231 segundos.
>>> Posição 1306 = danced
selectST executado em 0.199258 segundos.
>>> Posição 1307 = dancing
selectST executado em 0.257466 segundos.
>>> Posição 1308 = danger
selectST executado em 0.039928 segundos.
>>> Posição 1309 = dangling
selectST executado em 0.086069 segundos.
>>> Posição 1310 = dare
selectST executado em 0.150419 segundos.
>>> Posição 1311 = dark
selectST executado em 0.116397 segundos.
>>> Posição 1312 = dart
selectST executado em 0.131469 segundos.
>>> Posição 1313 = darted
selectST executado em 0.124515 segundos.
>>> Posição 1314 = darting
selectST executado em 0.079859 segundos.
>>> Posição 1315 = dash
selectST executado em 0.131306 segundos.
>>> Posição 1316 = dashed
selectST executado em 0.068778 segundos.
>>> Posição 1317 = data
selectST executado em 0.325143 segundos.
>>> Posição 1318 = date
selectST executado em 0.321008 segundos.
>>> Posição 1319 = dawn
selectST executado em 0.023518 segundos.
>>> Posição 1320 = day
selectST executado em 0.02362 segundos.
>>> Posição 1321 = day,”
selectST executado em 0.053467 segundos.
>>> Posição 1322 = daylight
selectST executado em 0.117132 segundos.
>>> Posição 1323 = days
selectST executado em 0.217269 segundos.
>>> Posição 1324 = deal
selectST executado em 0.299812 segundos.
>>> Posição 1325 = death
selectST executado em 0.285255 segundos.
>>> Posição 1326 = decided
