criando ST...
arquivo lido e ST construida em 0.726593 segundos
Possiveis operacoes do teste interativo:
>>> Posição 1029 = campers
selectST executado em 0.194909 segundos.
>>> Posição 1030 = camping
selectST executado em 0.206926 segundos.
>>> Posição 1031 = can
selectST executado em 0.090483 segundos.
>>> Posição 1032 = candle
selectST executado em 0.184631 segundos.
>>> Posição 1033 = cannot
selectST executado em 0.132075 segundos.
>>> Posição 1034 = canopy
selectST executado em 0.238796 segundos.
>>> Posição 1035 = canyon
selectST executado em 0.033422 segundos.
>>> Posição 1036 = can’t
selectST executado em 0.167722 segundos.
>>> Posição 1037 = captured
selectST executado em 0.219192 segundos.
>>> Posição 1038 = card
selectST executado em 0.355195 segundos.
>>> Posição 1039 = care
selectST executado em 0.187455 segundos.
>>> Posição 1040 = careful
selectST executado em 0.168692 segundos.
>>> Posição 1041 = carpeted
selectST executado em 0.121425 segundos.
>>> Posição 1042 = carried
selectST executado em 0.047876 segundos.
>>> Posição 1043 = carry
selectST executado em 0.043651 segundos.
>>> Posição 1044 = carrying
selectST executado em 0.302022 segundos.
>>> Posição 1045 = cascades
selectST executado em 0.063937 segundos.
>>> Posição 1046 = cascading
selectST executado em 0.016687 segundos.
>>> Posição 1047 = case
selectST executado em 0.040797 segundos.
>>> Posição 1048 = cat
selectST executado em 0.062628 segundos.
>>> Posição 1049 = catch
selectST executado em 0.058258 segundos.
>>> Posição 1050 = catch.”
selectST executado em 0.14636 segundos.
>>> Posição 1051 = catches
selectST executado em 0.167835 segundos.
>>> Posição 1052 = catching
selectST executado em 0.298909 segundos.
>>> Posição 1053 = catlike
selectST executado em 0.137053 segundos.
>>> Posição 1054 = cats
selectST executado em 0.1711 segundos.
>>> Posição 1055 = caught
selectST executado em 0.083477 segundos.
>>> Posição 1056 = caught.”
selectST executado em 0.27677 segundos.
>>> Posição 1057 = cause
selectST executado em 0.343194 segundos.
>>> Posição 1058 = cautious
selectST executado em 0.270157 segundos.
>>> Posição 1059 = cave
selectST executado em 0.027048 segundos.
>>> Posição 1060 = cease
selectST executado em 0.31691 segundos.
>>> Posição 1061 = ceased
selectST executado em 0.160313 segundos.
>>> Posição 1062 = cedar
selectST executado em 0.121444 segundos.
>>> Posição 1063 = centre
selectST executado em 0.285652 segundos.
>>> Posição 1064 = certain
selectST executado em 0.156414 segundos.
>>> Posição 1065 = certainly
selectST executado em 0.042398 segundos.
>>> Posição 1066 = chafed
selectST executado em 0.212476 segundos.
>>> Posição 1067 = challenge
selectST executado em 0.099369 segundos.
>>> Posição 1068 = challenged
selectST executado em 0.27489 segundos.
>>> Posição 1069 = challenges
selectST executado em 0.060072 segundos.
>>> Posição 1070 = chamber
selectST executado em 0.105723 segundos.
>>> Posição 1071 = chance
selectST executado em 0.286311 segundos.
>>> Posição 1072 = change
selectST executado em 0.320078 segundos.
>>> Posição 1073 = changed
selectST executado em 0.118808 segundos.
>>> Posição 1074 = characters
selectST executado em 0.019339 segundos.
>>> Posição 1075 = charge
selectST executado em 0.049693 segundos.
>>> Posição 1076 = charges
selectST executado em 0.322754 segundos.
>>> Posição 1077 = chariot
selectST executado em 0.072882 segundos.
>>> Posição 1078 = charitable
selectST executado em 0.351877 segundos.
>>> Posição 1079 = charities
selectST executado em 0.352087 segundos.
>>> Posição 1080 = chase
selectST executado em 0.169791 segundos.
>>> Posição 1081 = chased
selectST executado em 0.13237 segundos.
>>> Posição 1082 = chasing
selectST executado em 0.166225 segundos.
>>> Posição 1083 = chastened
selectST executado em 0.246882 segundos.
>>> Posição 1084 = chatter
selectST executado em 0.098941 segundos.
>>> Posição 1085 = chattered
selectST executado em 0.226566 segundos.
>>> Posição 1086 = check
selectST executado em 0.004189 segundos.
>>> Posição 1087 = checks
selectST executado em 0.354793 segundos.
>>> Posição 1088 = cheeks
selectST executado em 0.104278 segundos.
>>> Posição 1089 = chest
selectST executado em 0.030882 segundos.
>>> Posição 1090 = chewed
selectST executado em 0.181067 segundos.
>>> Posição 1091 = chewing
selectST executado em 0.213027 segundos.
>>> Posição 1092 = chief
selectST executado em 0.290021 segundos.
>>> Posição 1093 = child
selectST executado em 0.013571 segundos.
>>> Posição 1094 = children
selectST executado em 0.018107 segundos.
>>> Posição 1095 = children,”
selectST executado em 0.172859 segundos.
>>> Posição 1096 = child’s
selectST executado em 0.02975 segundos.
>>> Posição 1097 = chill
selectST executado em 0.066637 segundos.
>>> Posição 1098 = chilly
selectST executado em 0.076858 segundos.
>>> Posição 1099 = chin
selectST executado em 0.239264 segundos.
>>> Posição 1100 = chipmunk
selectST executado em 0.277859 segundos.
>>> Posição 1101 = chipmunks
selectST executado em 0.182962 segundos.
>>> Posição 1102 = chips
selectST executado em 0.306739 segundos.
>>> Posição 1103 = chirped
selectST executado em 0.276395 segundos.
>>> Posição 1104 = chittered
selectST executado em 0.273039 segundos.
>>> Posição 1105 = choked
selectST executado em 0.21293 segundos.
>>> Posição 1106 = choose
selectST executado em 0.339036 segundos.
>>> Posição 1107 = church
selectST executado em 0.256109 segundos.
>>> Posição 1108 = churning
selectST executado em 0.246649 segundos.
>>> Posição 1109 = cinnamon
selectST executado em 0.012498 segundos.
>>> Posição 1110 = cinnamon-brown
selectST executado em 0.030263 segundos.
>>> Posição 1111 = circle
selectST executado em 0.170338 segundos.
>>> Posição 1112 = circled
selectST executado em 0.168996 segundos.
>>> Posição 1113 = circling
selectST executado em 0.137749 segundos.
>>> Posição 1114 = circus
selectST executado em 0.182212 segundos.
>>> Posição 1115 = city
selectST executado em 0.194975 segundos.
>>> Posição 1116 = claim
selectST executado em 0.039195 segundos.
>>> Posição 1117 = claimed
selectST executado em 0.059432 segundos.
>>> Posição 1118 = clamor
selectST executado em 0.239923 segundos.
>>> Posição 1119 = clap
selectST executado em 0.294312 segundos.
>>> Posição 1120 = clapped
selectST executado em 0.127374 segundos.
>>> Posição 1121 = claw
selectST executado em 0.145326 segundos.
>>> Posição 1122 = clawed
selectST executado em 0.074548 segundos.
>>> Posição 1123 = claws
selectST executado em 0.062115 segundos.
>>> Posição 1124 = clean
selectST executado em 0.255352 segundos.
>>> Posição 1125 = cleansed
selectST executado em 0.247638 segundos.
>>> Posição 1126 = clear
selectST executado em 0.081965 segundos.
>>> Posição 1127 = clearly
selectST executado em 0.330451 segundos.
>>> Posição 1128 = cliff
selectST executado em 0.236271 segundos.
>>> Posição 1129 = climate
selectST executado em 0.225036 segundos.
>>> Posição 1130 = climb
selectST executado em 0.099982 segundos.
>>> Posição 1131 = climbed
selectST executado em 0.09513 segundos.
>>> Posição 1132 = climbing
selectST executado em 0.205673 segundos.
>>> Posição 1133 = cling
selectST executado em 0.062248 segundos.
>>> Posição 1134 = clinging
selectST executado em 0.210153 segundos.
>>> Posição 1135 = clip
selectST executado em 0.158357 segundos.
>>> Posição 1136 = close
selectST executado em 0.088976 segundos.
>>> Posição 1137 = closely
selectST executado em 0.237851 segundos.
>>> Posição 1138 = closer
selectST executado em 0.085325 segundos.
>>> Posição 1139 = clothed
selectST executado em 0.235801 segundos.
>>> Posição 1140 = cloud
selectST executado em 0.15874 segundos.
>>> Posição 1141 = clouds
selectST executado em 0.159389 segundos.
>>> Posição 1142 = clown
selectST executado em 0.263183 segundos.
>>> Posição 1143 = clumsy
selectST executado em 0.245216 segundos.
>>> Posição 1144 = clung
selectST executado em 0.072844 segundos.
>>> Posição 1145 = cluster
selectST executado em 0.032299 segundos.
>>> Posição 1146 = clusters
selectST executado em 0.233784 segundos.
>>> Posição 1147 = clutched
selectST executado em 0.145676 segundos.
>>> Posição 1148 = clutching
selectST executado em 0.139177 segundos.
>>> Posição 1149 = coarse
selectST executado em 0.198424 segundos.
>>> Posição 1150 = coast
selectST executado em 0.207528 segundos.
>>> Posição 1151 = coasted
selectST executado em 0.063999 segundos.
>>> Posição 1152 = coasting
selectST executado em 0.20576 segundos.
>>> Posição 1153 = coat
selectST executado em 0.209932 segundos.
>>> Posição 1154 = coats
selectST executado em 0.118976 segundos.
>>> Posição 1155 = coaxed
selectST executado em 0.069933 segundos.
>>> Posição 1156 = cocked
selectST executado em 0.063222 segundos.
>>> Posição 1157 = cocker-spaniel
selectST executado em 0.23503 segundos.
>>> Posição 1158 = cocking
selectST executado em 0.044252 segundos.
>>> Posição 1159 = codes
selectST executado em 0.333662 segundos.
>>> Posição 1160 = coffee
selectST executado em 0.094453 segundos.
>>> Posição 1161 = coiled
selectST executado em 0.21017 segundos.
>>> Posição 1162 = cold
selectST executado em 0.124075 segundos.
>>> Posição 1163 = coldness
selectST executado em 0.068386 segundos.
>>> Posição 1164 = cold—then
selectST executado em 0.234119 segundos.
>>> Posição 1165 = collar,”
selectST executado em 0.220687 segundos.
>>> Posição 1166 = collect
selectST executado em 0.255768 segundos.
>>> Posição 1167 = collection
selectST executado em 0.318476 segundos.
>>> Posição 1168 = colony
selectST executado em 0.122683 segundos.
>>> Posição 1169 = combat
selectST executado em 0.086847 segundos.
>>> Posição 1170 = come
selectST executado em 0.048706 segundos.
>>> Posição 1171 = comers
selectST executado em 0.28682 segundos.
>>> Posição 1172 = comes
selectST executado em 0.128196 segundos.
>>> Posição 1173 = comfortably
selectST executado em 0.106717 segundos.
>>> Posição 1174 = comforted
selectST executado em 0.241258 segundos.
>>> Posição 1175 = comic
selectST executado em 0.30876 segundos.
>>> Posição 1176 = coming
selectST executado em 0.041363 segundos.
>>> Posição 1177 = commanded
selectST executado em 0.008453 segundos.
>>> Posição 1178 = commercial
selectST executado em 0.314622 segundos.
>>> Posição 1179 = committed
selectST executado em 0.351862 segundos.
>>> Posição 1180 = common
selectST executado em 0.194007 segundos.
>>> Posição 1181 = company
selectST executado em 0.180342 segundos.
>>> Posição 1182 = compilation
selectST executado em 0.31847 segundos.
>>> Posição 1183 = complained
selectST executado em 0.259719 segundos.
>>> Posição 1184 = completely
selectST executado em 0.211196 segundos.
>>> Posição 1185 = compliance
selectST executado em 0.319409 segundos.
>>> Posição 1186 = comply
selectST executado em 0.315745 segundos.
>>> Posição 1187 = complying
selectST executado em 0.313342 segundos.
>>> Posição 1188 = compressed
selectST executado em 0.325017 segundos.
>>> Posição 1189 = computer
selectST executado em 0.333617 segundos.
>>> Posição 1190 = computers
selectST executado em 0.344509 segundos.
>>> Posição 1191 = concept
selectST executado em 0.312617 segundos.
>>> Posição 1192 = concerning
selectST executado em 0.3208 segundos.
>>> Posição 1193 = cone
selectST executado em 0.102124 segundos.
>>> Posição 1194 = cones
selectST executado em 0.101409 segundos.
>>> Posição 1195 = confirmation
selectST executado em 0.35256 segundos.
>>> Posição 1196 = confirmed
selectST executado em 0.356211 segundos.
>>> Posição 1197 = confusion
selectST executado em 0.308253 segundos.
>>> Posição 1198 = connecting
selectST executado em 0.299925 segundos.
>>> Posição 1199 = consider
selectST executado em 0.217018 segundos.
>>> Posição 1200 = considerable
selectST executado em 0.331695 segundos.
>>> Posição 1201 = considered
selectST executado em 0.243372 segundos.
>>> Posição 1202 = constant
selectST executado em 0.320205 segundos.
>>> Posição 1203 = consumed
selectST executado em 0.05715 segundos.
>>> Posição 1204 = contact
selectST executado em 0.350305 segundos.
>>> Posição 1205 = contain
selectST executado em 0.322749 segundos.
>>> Posição 1206 = containing
selectST executado em 0.324731 segundos.
>>> Posição 1207 = content
selectST executado em 0.207593 segundos.
>>> Posição 1208 = contention
selectST executado em 0.14516 segundos.
>>> Posição 1209 = contents
selectST executado em 0.264723 segundos.
>>> Posição 1210 = contributions
selectST executado em 0.35341 segundos.
>>> Posição 1211 = convenient
selectST executado em 0.179886 segundos.
>>> Posição 1212 = convert
selectST executado em 0.325252 segundos.
>>> Posição 1213 = converted
selectST executado em 0.121186 segundos.
>>> Posição 1214 = convulsed
selectST executado em 0.197149 segundos.
>>> Posição 1215 = cooked
selectST executado em 0.201459 segundos.
>>> Posição 1216 = cool
selectST executado em 0.147952 segundos.
>>> Posição 1217 = copied
selectST executado em 0.322226 segundos.
>>> Posição 1218 = copies
selectST executado em 0.313516 segundos.
>>> Posição 1219 = copy
selectST executado em 0.002649 segundos.
>>> Posição 1220 = copying
selectST executado em 0.312461 segundos.
>>> Posição 1221 = copyright
selectST executado em 0.311149 segundos.
>>> Posição 1222 = corner
selectST executado em 0.181912 segundos.
>>> Posição 1223 = cornered
selectST executado em 0.291254 segundos.
>>> Posição 1224 = corporation
selectST executado em 0.346747 segundos.
>>> Posição 1225 = corrupt
selectST executado em 0.333029 segundos.
>>> Posição 1226 = cost
selectST executado em 0.002117 segundos.
>>> Posição 1227 = costs
selectST executado em 0.335411 segundos.
>>> Posição 1228 = cottontail
selectST executado em 0.290024 segundos.
>>> Posição 1229 = cottontails
selectST executado em 0.267807 segundos.
>>> Posição 1230 = could
selectST executado em 0.040713 segundos.
>>> Posição 1231 = couldn’t
selectST executado em 0.181766 segundos.
>>> Posição 1232 = count
selectST executado em 0.115438 segundos.
>>> Posição 1233 = countless
selectST executado em 0.2926 segundos.
>>> Posição 1234 = countries
selectST executado em 0.319866 segundos.
>>> Posição 1235 = country
selectST executado em 0.004351 segundos.
>>> Posição 1236 = couple
selectST executado em 0.17483 segundos.
>>> Posição 1237 = courage
selectST executado em 0.303818 segundos.
>>> Posição 1238 = course
selectST executado em 0.049989 segundos.
>>> Posição 1239 = course!”
selectST executado em 0.247527 segundos.
>>> Posição 1240 = courts
selectST executado em 0.139847 segundos.
>>> Posição 1241 = cousins
selectST executado em 0.097715 segundos.
>>> Posição 1242 = covered
selectST executado em 0.244432 segundos.
>>> Posição 1243 = covering
selectST executado em 0.296025 segundos.
>>> Posição 1244 = cow.”
selectST executado em 0.28539 segundos.
>>> Posição 1245 = cows
selectST executado em 0.295182 segundos.
>>> Posição 1246 = coyotes
selectST executado em 0.195485 segundos.
>>> Posição 1247 = crack
selectST executado em 0.30903 segundos.
>>> Posição 1248 = cracked
selectST executado em 0.042726 segundos.
>>> Posição 1249 = craftily
selectST executado em 0.284266 segundos.
>>> Posição 1250 = crags
selectST executado em 0.0315 segundos.
>>> Posição 1251 = cranny
selectST executado em 0.238945 segundos.
>>> Posição 1252 = crashing
selectST executado em 0.307482 segundos.
>>> Posição 1253 = crawled
selectST executado em 0.177142 segundos.
>>> Posição 1254 = created
selectST executado em 0.345999 segundos.
>>> Posição 1255 = creating
selectST executado em 0.319372 segundos.
>>> Posição 1256 = creation
selectST executado em 0.315619 segundos.
>>> Posição 1257 = creature
selectST executado em 0.042368 segundos.
>>> Posição 1258 = creatures
selectST executado em 0.297804 segundos.
>>> Posição 1259 = credit
selectST executado em 0.356426 segundos.
>>> Posição 1260 = creek
selectST executado em 0.02646 segundos.
>>> Posição 1261 = creep
selectST executado em 0.121699 segundos.
>>> Posição 1262 = creeping
selectST executado em 0.083307 segundos.
>>> Posição 1263 = crept
selectST executado em 0.084884 segundos.
>>> Posição 1264 = crevice
selectST executado em 0.106992 segundos.
>>> Posição 1265 = crickets
selectST executado em 0.2502 segundos.
>>> Posição 1266 = cried
selectST executado em 0.227821 segundos.
>>> Posição 1267 = cries
selectST executado em 0.239865 segundos.
>>> Posição 1268 = crisscross
selectST executado em 0.034863 segundos.
>>> Posição 1269 = critical
selectST executado em 0.345036 segundos.
>>> Posição 1270 = crop
selectST executado em 0.271847 segundos.
>>> Posição 1271 = crops
selectST executado em 0.130479 segundos.
>>> Posição 1272 = cross
selectST executado em 0.089319 segundos.
>>> Posição 1273 = cross-cut
selectST executado em 0.29301 segundos.
>>> Posição 1274 = crossed
selectST executado em 0.092665 segundos.
>>> Posição 1275 = crossing
selectST executado em 0.276268 segundos.
>>> Posição 1276 = crotch
selectST executado em 0.106801 segundos.
>>> Posição 1277 = crouched
selectST executado em 0.088127 segundos.
>>> Posição 1278 = crow
selectST executado em 0.247668 segundos.
>>> Posição 1279 = crowded
selectST executado em 0.234488 segundos.
>>> Posição 1280 = crunched
selectST executado em 0.214407 segundos.
>>> Posição 1281 = crunching
selectST executado em 0.083585 segundos.
>>> Posição 1282 = crusted
selectST executado em 0.208833 segundos.
>>> Posição 1283 = cry
selectST executado em 0.132995 segundos.
>>> Posição 1284 = cub
selectST executado em 0.045898 segundos.
>>> Posição 1285 = cub!”
selectST executado em 0.209899 segundos.
>>> Posição 1286 = cub?”
selectST executado em 0.304282 segundos.
>>> Posição 1287 = cubs
selectST executado em 0.016985 segundos.
>>> Posição 1288 = cub’s
selectST executado em 0.099607 segundos.
>>> Posição 1289 = cuddled
selectST executado em 0.105542 segundos.
>>> Posição 1290 = cunning
selectST executado em 0.199985 segundos.
>>> Posição 1291 = curiosity
selectST executado em 0.057397 segundos.
>>> Posição 1292 = curious
selectST executado em 0.289216 segundos.
>>> Posição 1293 = curiously
selectST executado em 0.173621 segundos.
>>> Posição 1294 = curl
selectST executado em 0.10647 segundos.
>>> Posição 1295 = curled
selectST executado em 0.167191 segundos.
>>> Posição 1296 = current
selectST executado em 0.354532 segundos.
>>> Posição 1297 = curved
selectST executado em 0.134674 segundos.
>>> Posição 1298 = cut
selectST executado em 0.082963 segundos.
>>> Posição 1299 = cutting
selectST executado em 0.180298 segundos.
>>> Posição 1300 = daintily
selectST executado em 0.112273 segundos.
>>> Posição 1301 = damage
selectST executado em 0.334169 segundos.
>>> Posição 1302 = damage.”
selectST executado em 0.192633 segundos.
>>> Posição 1303 = damaged
selectST executado em 0.333498 segundos.
>>> Posição 1304 = damages
selectST executado em 0.335149 segundos.
>>> Posição 1305 = dampness
selectST executado em 0.213081 segundos.
>>> Posição 1306 = danced
selectST executado em 0.205606 segundos.
>>> Posição 1307 = dancing
selectST executado em 0.263558 segundos.
>>> Posição 1308 = danger
selectST executado em 0.040966 segundos.
>>> Posição 1309 = dangling
selectST executado em 0.088315 segundos.
>>> Posição 1310 = dare
selectST executado em 0.154167 segundos.
>>> Posição 1311 = dark
selectST executado em 0.11961 segundos.
>>> Posição 1312 = dart
selectST executado em 0.13502 segundos.
>>> Posição 1313 = darted
selectST executado em 0.127706 segundos.
>>> Posição 1314 = darting
selectST executado em 0.082035 segundos.
>>> Posição 1315 = dash
selectST executado em 0.134837 segundos.
>>> Posição 1316 = dashed
selectST executado em 0.070632 segundos.
>>> Posição 1317 = data
selectST executado em 0.333149 segundos.
>>> Posição 1318 = date
selectST executado em 0.33144 segundos.
>>> Posição 1319 = dawn
selectST executado em 0.024181 segundos.
>>> Posição 1320 = day
selectST executado em 0.024344 segundos.
>>> Posição 1321 = day,”
selectST executado em 0.054907 segundos.
>>> Posição 1322 = daylight
selectST executado em 0.120233 segundos.
>>> Posição 1323 = days
selectST executado em 0.222464 segundos.
>>> Posição 1324 = deal
selectST executado em 0.307475 segundos.
>>> Posição 1325 = death
selectST executado em 0.292885 segundos.
>>> Posição 1326 = decided
selectST executado em 0.065495 segundos.
>>> Posição 1327 = decorated
selectST executado em 0.191402 segundos.
>>> Posição 1328 = deductible
selectST executado em 0.34933 segundos.
>>> Posição 1329 = deep
selectST executado em 0.030884 segundos.
>>> Posição 1330 = deeper
selectST executado em 0.072685 segundos.
>>> Posição 1331 = deer
selectST executado em 0.093699 segundos.
>>> Posição 1332 = defect
selectST executado em 0.33175 segundos.
>>> Posição 1333 = defective
selectST executado em 0.334252 segundos.
>>> Posição 1334 = deletions
selectST executado em 0.344773 segundos.
>>> Posição 1335 = delicacy
selectST executado em 0.205142 segundos.
>>> Posição 1336 = delicious
selectST executado em 0.102383 segundos.
>>> Posição 1337 = delight
selectST executado em 0.017974 segundos.
>>> Posição 1338 = delightedly
selectST executado em 0.214757 segundos.
>>> Posição 1339 = demand
selectST executado em 0.339619 segundos.
>>> Posição 1340 = demanded
selectST executado em 0.165869 segundos.
>>> Posição 1341 = demolish
selectST executado em 0.2187 segundos.
>>> Posição 1342 = den
selectST executado em 0.025419 segundos.
>>> Posição 1343 = dens
selectST executado em 0.306556 segundos.
>>> Posição 1344 = dense
selectST executado em 0.22278 segundos.
>>> Posição 1345 = densely
selectST executado em 0.297321 segundos.
>>> Posição 1346 = depend
selectST executado em 0.15177 segundos.
>>> Posição 1347 = depends
selectST executado em 0.350937 segundos.
>>> Posição 1348 = depleted
selectST executado em 0.302791 segundos.
>>> Posição 1349 = depths
selectST executado em 0.292022 segundos.
>>> Posição 1350 = derivative
selectST executado em 0.313909 segundos.
>>> Posição 1351 = derive
selectST executado em 0.327943 segundos.
>>> Posição 1352 = derived
selectST executado em 0.322671 segundos.
>>> Posição 1353 = described
selectST executado em 0.335485 segundos.
>>> Posição 1354 = desert
selectST executado em 0.258731 segundos.
>>> Posição 1355 = deserted
selectST executado em 0.106319 segundos.
>>> Posição 1356 = deserves
selectST executado em 0.258922 segundos.
>>> Posição 1357 = despairing
selectST executado em 0.135375 segundos.
>>> Posição 1358 = despite
selectST executado em 0.22635 segundos.
>>> Posição 1359 = destiny
selectST executado em 0.261512 segundos.
>>> Posição 1360 = destroy
selectST executado em 0.130574 segundos.
>>> Posição 1361 = destroyed
selectST executado em 0.192181 segundos.
>>> Posição 1362 = destroying
selectST executado em 0.192606 segundos.
>>> Posição 1363 = detach
selectST executado em 0.324786 segundos.
>>> Posição 1364 = detect
selectST executado em 0.042166 segundos.
>>> Posição 1365 = detected
selectST executado em 0.229828 segundos.
>>> Posição 1366 = determine
selectST executado em 0.353225 segundos.
>>> Posição 1367 = determined
selectST executado em 0.10521 segundos.
>>> Posição 1368 = developed
selectST executado em 0.300019 segundos.
>>> Posição 1369 = devices
selectST executado em 0.227462 segundos.
>>> Posição 1370 = devotion
selectST executado em 0.252884 segundos.
>>> Posição 1371 = devour
selectST executado em 0.258271 segundos.
>>> Posição 1372 = diamonds
selectST executado em 0.025746 segundos.
>>> Posição 1373 = did
selectST executado em 0.061632 segundos.
>>> Posição 1374 = did,”
selectST executado em 0.196348 segundos.
>>> Posição 1375 = didn’t
selectST executado em 0.113314 segundos.
>>> Posição 1376 = die
selectST executado em 0.254207 segundos.
>>> Posição 1377 = diet
selectST executado em 0.222943 segundos.
>>> Posição 1378 = difference
selectST executado em 0.150653 segundos.
>>> Posição 1379 = different
selectST executado em 0.050779 segundos.
>>> Posição 1380 = differently
selectST executado em 0.163862 segundos.
>>> Posição 1381 = dig
selectST executado em 0.131856 segundos.
>>> Posição 1382 = digging
selectST executado em 0.132044 segundos.
>>> Posição 1383 = dinner
selectST executado em 0.151042 segundos.
>>> Posição 1384 = direction
selectST executado em 0.043654 segundos.
>>> Posição 1385 = directly
selectST executado em 0.064912 segundos.
>>> Posição 1386 = disagreeable
selectST executado em 0.255809 segundos.
>>> Posição 1387 = disappear
selectST executado em 0.15466 segundos.
>>> Posição 1388 = disappointed
selectST executado em 0.225788 segundos.
>>> Posição 1389 = disclaim
selectST executado em 0.335084 segundos.
>>> Posição 1390 = disclaimer
selectST executado em 0.341598 segundos.
>>> Posição 1391 = disclaimers
selectST executado em 0.341135 segundos.
>>> Posição 1392 = discontinue
selectST executado em 0.330762 segundos.
>>> Posição 1393 = discover
selectST executado em 0.338688 segundos.
>>> Posição 1394 = discovered
selectST executado em 0.074915 segundos.
>>> Posição 1395 = discovery
selectST executado em 0.090876 segundos.
>>> Posição 1396 = discussed
selectST executado em 0.117014 segundos.
>>> Posição 1397 = disease-spreading
selectST executado em 0.194387 segundos.
>>> Posição 1398 = disgust
selectST executado em 0.278092 segundos.
>>> Posição 1399 = disgustedly
selectST executado em 0.296664 segundos.
>>> Posição 1400 = disk
selectST executado em 0.333687 segundos.
>>> Posição 1401 = display
selectST executado em 0.324855 segundos.
>>> Posição 1402 = displayed
selectST executado em 0.322126 segundos.
>>> Posição 1403 = displaying
selectST executado em 0.319206 segundos.
>>> Posição 1404 = dissolved
selectST executado em 0.309404 segundos.
>>> Posição 1405 = distance
selectST executado em 0.05381 segundos.
>>> Posição 1406 = distance.”
selectST executado em 0.199664 segundos.
>>> Posição 1407 = distant
selectST executado em 0.087379 segundos.
>>> Posição 1408 = distinctly
selectST executado em 0.086603 segundos.
>>> Posição 1409 = distract
selectST executado em 0.125266 segundos.
>>> Posição 1410 = distracted
selectST executado em 0.143776 segundos.
>>> Posição 1411 = distribute
selectST executado em 0.311694 segundos.
>>> Posição 1412 = distributed
selectST executado em 0.322376 segundos.
>>> Posição 1413 = distributing
selectST executado em 0.312583 segundos.
>>> Posição 1414 = distribution
selectST executado em 0.315891 segundos.
>>> Posição 1415 = districts
selectST executado em 0.257835 segundos.
>>> Posição 1416 = disturbed
selectST executado em 0.25949 segundos.
>>> Posição 1417 = dive
selectST executado em 0.073421 segundos.
>>> Posição 1418 = dizzy
selectST executado em 0.160343 segundos.
>>> Posição 1419 = dizzying
selectST executado em 0.305862 segundos.
>>> Posição 1420 = do
selectST executado em 0.04905 segundos.
>>> Posição 1421 = does
selectST executado em 0.111807 segundos.
>>> Posição 1422 = doesn’t
selectST executado em 0.167461 segundos.
>>> Posição 1423 = dog
selectST executado em 0.155921 segundos.
>>> Posição 1424 = dogwood
selectST executado em 0.287902 segundos.
>>> Posição 1425 = doing
selectST executado em 0.192649 segundos.
>>> Posição 1426 = domain
selectST executado em 0.05964 segundos.
>>> Posição 1427 = donate
selectST executado em 0.328488 segundos.
>>> Posição 1428 = donation
selectST executado em 0.354485 segundos.
>>> Posição 1429 = donations
selectST executado em 0.32926 segundos.
>>> Posição 1430 = done
selectST executado em 0.095123 segundos.
>>> Posição 1431 = donors
selectST executado em 0.353457 segundos.
>>> Posição 1432 = don’t
selectST executado em 0.101818 segundos.
>>> Posição 1433 = door
selectST executado em 0.108543 segundos.
>>> Posição 1434 = doors
selectST executado em 0.123126 segundos.
>>> Posição 1435 = doorway
selectST executado em 0.18266 segundos.
>>> Posição 1436 = doorways
selectST executado em 0.177007 segundos.
>>> Posição 1437 = doubled
selectST executado em 0.190523 segundos.
>>> Posição 1438 = down
selectST executado em 0.030901 segundos.
>>> Posição 1439 = downhill
selectST executado em 0.172588 segundos.
>>> Posição 1440 = downloading
selectST executado em 0.320375 segundos.
>>> Posição 1441 = downstream
selectST executado em 0.08364 segundos.
>>> Posição 1442 = downward
selectST executado em 0.251283 segundos.
>>> Posição 1443 = dozed
selectST executado em 0.062777 segundos.
>>> Posição 1444 = dozen
selectST executado em 0.177231 segundos.
>>> Posição 1445 = dozens
selectST executado em 0.274846 segundos.
>>> Posição 1446 = drag
selectST executado em 0.186846 segundos.
>>> Posição 1447 = dragged
selectST executado em 0.186756 segundos.
>>> Posição 1448 = dragging
selectST executado em 0.201483 segundos.
>>> Posição 1449 = drank
selectST executado em 0.081331 segundos.
>>> Posição 1450 = draw
selectST executado em 0.213911 segundos.
>>> Posição 1451 = dreaded
selectST executado em 0.086579 segundos.
>>> Posição 1452 = dreadful
selectST executado em 0.049211 segundos.
>>> Posição 1453 = dreadfully
selectST executado em 0.153907 segundos.
>>> Posição 1454 = dream
selectST executado em 0.162731 segundos.
>>> Posição 1455 = dreamed
selectST executado em 0.206499 segundos.
>>> Posição 1456 = dreaming
selectST executado em 0.096915 segundos.
>>> Posição 1457 = dreams
selectST executado em 0.096865 segundos.
>>> Posição 1458 = drew
selectST executado em 0.218036 segundos.
>>> Posição 1459 = dried
selectST executado em 0.103414 segundos.
>>> Posição 1460 = drier
selectST executado em 0.265422 segundos.
>>> Posição 1461 = drifts
selectST executado em 0.166797 segundos.
>>> Posição 1462 = drink
selectST executado em 0.20346 segundos.
>>> Posição 1463 = drinking
selectST executado em 0.260129 segundos.
>>> Posição 1464 = dripping
selectST executado em 0.076826 segundos.
>>> Posição 1465 = drive
selectST executado em 0.273882 segundos.
>>> Posição 1466 = driven
selectST executado em 0.240246 segundos.
>>> Posição 1467 = driving
selectST executado em 0.307819 segundos.
>>> Posição 1468 = dropped
selectST executado em 0.126759 segundos.
>>> Posição 1469 = dropping
selectST executado em 0.301796 segundos.
>>> Posição 1470 = drops
selectST executado em 0.069215 segundos.
