criando ST...
arquivo lido e ST construida em 0.012079 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.449997 segundos.
>>> Posição 853 = become
selectST executado em 0.139778 segundos.
>>> Posição 854 = bed
selectST executado em 0.735027 segundos.
>>> Posição 855 = bee
selectST executado em 0.078887 segundos.
>>> Posição 856 = been
selectST executado em 0.604142 segundos.
>>> Posição 857 = bees
selectST executado em 0.36211 segundos.
>>> Posição 858 = before
selectST executado em 0.088862 segundos.
>>> Posição 859 = began
selectST executado em 0.692586 segundos.
>>> Posição 860 = begged
selectST executado em 0.239323 segundos.
>>> Posição 861 = begin
selectST executado em 0.601917 segundos.
>>> Posição 862 = beginning
selectST executado em 0.051211 segundos.
>>> Posição 863 = begun
selectST executado em 0.452484 segundos.
>>> Posição 864 = behind
selectST executado em 0.14165 segundos.
>>> Posição 865 = behind.”
selectST executado em 0.411394 segundos.
>>> Posição 866 = being
selectST executado em 0.189486 segundos.
>>> Posição 867 = belfries
selectST executado em 0.103086 segundos.
>>> Posição 868 = believe
selectST executado em 0.628515 segundos.
>>> Posição 869 = belong
selectST executado em 0.134681 segundos.
>>> Posição 870 = belonged
selectST executado em 0.706487 segundos.
>>> Posição 871 = below
selectST executado em 0.043554 segundos.
>>> Posição 872 = belt
selectST executado em 0.713104 segundos.
>>> Posição 873 = beneath
selectST executado em 0.407023 segundos.
>>> Posição 874 = berries
selectST executado em 0.182011 segundos.
>>> Posição 875 = beside
selectST executado em 0.148532 segundos.
>>> Posição 876 = besides
selectST executado em 0.099782 segundos.
>>> Posição 877 = best
selectST executado em 0.531379 segundos.
>>> Posição 878 = bet
selectST executado em 0.52247 segundos.
>>> Posição 879 = betrayed
selectST executado em 0.722764 segundos.
>>> Posição 880 = better
selectST executado em 0.723223 segundos.
>>> Posição 881 = better,”
selectST executado em 0.645594 segundos.
>>> Posição 882 = better.”
selectST executado em 0.269671 segundos.
>>> Posição 883 = between
selectST executado em 0.540374 segundos.
>>> Posição 884 = beyond
selectST executado em 0.30986 segundos.
>>> Posição 885 = biff
selectST executado em 0.139496 segundos.
>>> Posição 886 = big
selectST executado em 0.332565 segundos.
>>> Posição 887 = big-eared
selectST executado em 0.566487 segundos.
>>> Posição 888 = big?”
selectST executado em 0.379257 segundos.
>>> Posição 889 = bigger
selectST executado em 0.134623 segundos.
>>> Posição 890 = binary
selectST executado em 0.64841 segundos.
>>> Posição 891 = biped
selectST executado em 0.554165 segundos.
>>> Posição 892 = bird
selectST executado em 0.001562 segundos.
>>> Posição 893 = bird,”
selectST executado em 0.129461 segundos.
>>> Posição 894 = birdlike
selectST executado em 0.653464 segundos.
>>> Posição 895 = birds
selectST executado em 0.050983 segundos.
>>> Posição 896 = bird’s
selectST executado em 0.512981 segundos.
>>> Posição 897 = biscuit
selectST executado em 0.359327 segundos.
>>> Posição 898 = biscuits
selectST executado em 0.480628 segundos.
>>> Posição 899 = bit
selectST executado em 0.621074 segundos.
>>> Posição 900 = bite
selectST executado em 0.700053 segundos.
>>> Posição 901 = biting
selectST executado em 0.561581 segundos.
>>> Posição 902 = bits
selectST executado em 0.170471 segundos.
>>> Posição 903 = black
selectST executado em 0.173182 segundos.
>>> Posição 904 = blackberries
selectST executado em 0.514637 segundos.
>>> Posição 905 = blankets
selectST executado em 0.343262 segundos.
>>> Posição 906 = bleat
selectST executado em 0.364057 segundos.
>>> Posição 907 = bleeding
selectST executado em 0.170775 segundos.
>>> Posição 908 = blew
selectST executado em 0.47336 segundos.
>>> Posição 909 = blind
selectST executado em 0.512488 segundos.
>>> Posição 910 = blindly
selectST executado em 0.551596 segundos.
>>> Posição 911 = blinking
selectST executado em 0.524292 segundos.
>>> Posição 912 = bloody
selectST executado em 0.33434 segundos.
>>> Posição 913 = blossoms
selectST executado em 0.276916 segundos.
>>> Posição 914 = blowing
selectST executado em 0.313389 segundos.
>>> Posição 915 = blows
selectST executado em 0.576755 segundos.
>>> Posição 916 = blue
selectST executado em 0.119267 segundos.
>>> Posição 917 = blue-overalled
selectST executado em 0.342325 segundos.
>>> Posição 918 = blueberries
selectST executado em 0.70068 segundos.
>>> Posição 919 = bluffing
selectST executado em 0.383698 segundos.
>>> Posição 920 = boarded
selectST executado em 0.035004 segundos.
>>> Posição 921 = boast,”
selectST executado em 0.559768 segundos.
>>> Posição 922 = bob
selectST executado em 0.076774 segundos.
>>> Posição 923 = bobbed
selectST executado em 0.319713 segundos.
>>> Posição 924 = bobcat
selectST executado em 0.24171 segundos.
>>> Posição 925 = bobcats
selectST executado em 0.190943 segundos.
>>> Posição 926 = bodies
selectST executado em 0.415083 segundos.
>>> Posição 927 = body
selectST executado em 0.07798 segundos.
>>> Posição 928 = boggy
selectST executado em 0.601019 segundos.
>>> Posição 929 = bold
selectST executado em 0.403483 segundos.
>>> Posição 930 = bone
selectST executado em 0.371445 segundos.
>>> Posição 931 = bones
selectST executado em 0.41213 segundos.
>>> Posição 932 = book
selectST executado em 0.005274 segundos.
>>> Posição 933 = books
selectST executado em 0.057204 segundos.
>>> Posição 934 = boot
selectST executado em 0.447174 segundos.
>>> Posição 935 = boots
selectST executado em 0.495254 segundos.
>>> Posição 936 = bordered
selectST executado em 0.10376 segundos.
>>> Posição 937 = born
selectST executado em 0.391784 segundos.
>>> Posição 938 = boss
selectST executado em 0.237862 segundos.
>>> Posição 939 = both
selectST executado em 0.261781 segundos.
>>> Posição 940 = bother
selectST executado em 0.370268 segundos.
>>> Posição 941 = boughs
selectST executado em 0.505996 segundos.
>>> Posição 942 = bought
selectST executado em 0.54458 segundos.
>>> Posição 943 = boulder
selectST executado em 0.098063 segundos.
>>> Posição 944 = boulders
selectST executado em 0.232889 segundos.
>>> Posição 945 = bound
selectST executado em 0.064254 segundos.
>>> Posição 946 = bounds
selectST executado em 0.105823 segundos.
>>> Posição 947 = bouts
selectST executado em 0.246367 segundos.
>>> Posição 948 = boxed
selectST executado em 0.592555 segundos.
>>> Posição 949 = boy
selectST executado em 0.416447 segundos.
>>> Posição 950 = boylike
selectST executado em 0.645626 segundos.
>>> Posição 951 = boys
selectST executado em 0.699771 segundos.
>>> Posição 952 = bracing
selectST executado em 0.32527 segundos.
>>> Posição 953 = bracken
selectST executado em 0.715744 segundos.
>>> Posição 954 = brains
selectST executado em 0.470033 segundos.
>>> Posição 955 = brainy
selectST executado em 0.702201 segundos.
>>> Posição 956 = branch
selectST executado em 0.428029 segundos.
>>> Posição 957 = branches
selectST executado em 0.268207 segundos.
>>> Posição 958 = branching
selectST executado em 0.038823 segundos.
>>> Posição 959 = bravado
selectST executado em 0.285228 segundos.
>>> Posição 960 = brave
selectST executado em 0.608271 segundos.
>>> Posição 961 = brazen
selectST executado em 0.404085 segundos.
>>> Posição 962 = breakfast
selectST executado em 0.115299 segundos.
>>> Posição 963 = breakfast,”
selectST executado em 0.115163 segundos.
>>> Posição 964 = breast
selectST executado em 0.635845 segundos.
>>> Posição 965 = breath
selectST executado em 0.119824 segundos.
>>> Posição 966 = breathed
selectST executado em 0.691588 segundos.
>>> Posição 967 = breeze
selectST executado em 0.347404 segundos.
>>> Posição 968 = brief
selectST executado em 0.10263 segundos.
>>> Posição 969 = bright
selectST executado em 0.403904 segundos.
>>> Posição 970 = bright-eyed
selectST executado em 0.181353 segundos.
>>> Posição 971 = brightened
selectST executado em 0.64309 segundos.
>>> Posição 972 = brilliant
selectST executado em 0.053811 segundos.
>>> Posição 973 = brilliant-hued
selectST executado em 0.553143 segundos.
>>> Posição 974 = bring
selectST executado em 0.482598 segundos.
>>> Posição 975 = bringing
selectST executado em 0.16482 segundos.
>>> Posição 976 = bristling
selectST executado em 0.345944 segundos.
>>> Posição 977 = broad
selectST executado em 0.735937 segundos.
>>> Posição 978 = broken
selectST executado em 0.039513 segundos.
>>> Posição 979 = broken—she
selectST executado em 0.456358 segundos.
>>> Posição 980 = brother
selectST executado em 0.105538 segundos.
>>> Posição 981 = brothers
selectST executado em 0.241477 segundos.
>>> Posição 982 = brought
selectST executado em 0.426357 segundos.
>>> Posição 983 = brown
selectST executado em 0.274468 segundos.
>>> Posição 984 = brushed
selectST executado em 0.517287 segundos.
>>> Posição 985 = build
selectST executado em 0.384421 segundos.
>>> Posição 986 = building
selectST executado em 0.061429 segundos.
>>> Posição 987 = buildings
selectST executado em 0.418328 segundos.
>>> Posição 988 = built
selectST executado em 0.211978 segundos.
>>> Posição 989 = bulbs
selectST executado em 0.258942 segundos.
>>> Posição 990 = bull
selectST executado em 0.447471 segundos.
>>> Posição 991 = bull,”
selectST executado em 0.573785 segundos.
>>> Posição 992 = bumped
selectST executado em 0.056234 segundos.
>>> Posição 993 = bumps.”
selectST executado em 0.167332 segundos.
>>> Posição 994 = bunch
selectST executado em 0.10967 segundos.
>>> Posição 995 = bundles
selectST executado em 0.601385 segundos.
>>> Posição 996 = bunk
selectST executado em 0.072752 segundos.
>>> Posição 997 = bunk?”
selectST executado em 0.57773 segundos.
>>> Posição 998 = bunnies
selectST executado em 0.289113 segundos.
>>> Posição 999 = bunny
selectST executado em 0.656093 segundos.
>>> Posição 1000 = buried
selectST executado em 0.352072 segundos.
>>> Posição 1001 = burned
selectST executado em 0.10786 segundos.
>>> Posição 1002 = burrow
selectST executado em 0.231042 segundos.
>>> Posição 1003 = burrs
selectST executado em 0.532446 segundos.
>>> Posição 1004 = burst
selectST executado em 0.285948 segundos.
>>> Posição 1005 = bushes
selectST executado em 0.465569 segundos.
>>> Posição 1006 = busily
selectST executado em 0.108173 segundos.
>>> Posição 1007 = business
selectST executado em 0.031181 segundos.
>>> Posição 1008 = but
selectST executado em 0.172622 segundos.
>>> Posição 1009 = butt
selectST executado em 0.261176 segundos.
>>> Posição 1010 = butter
selectST executado em 0.370295 segundos.
>>> Posição 1011 = butterflies
selectST executado em 0.395045 segundos.
>>> Posição 1012 = buttery
selectST executado em 0.631888 segundos.
>>> Posição 1013 = button
selectST executado em 0.377246 segundos.
>>> Posição 1014 = buy
selectST executado em 0.563963 segundos.
>>> Posição 1015 = by
selectST executado em 0.666458 segundos.
>>> Posição 1016 = c
selectST executado em 0.018447 segundos.
>>> Posição 1017 = cabbage
selectST executado em 0.03046 segundos.
>>> Posição 1018 = cabin
selectST executado em 0.116686 segundos.
>>> Posição 1019 = cabins
selectST executado em 0.154229 segundos.
>>> Posição 1020 = cache
selectST executado em 0.168904 segundos.
>>> Posição 1021 = calamity
selectST executado em 0.734301 segundos.
>>> Posição 1022 = calculate
selectST executado em 0.386517 segundos.
>>> Posição 1023 = calculated
selectST executado em 0.387168 segundos.
>>> Posição 1024 = call
selectST executado em 0.715981 segundos.
>>> Posição 1025 = called
selectST executado em 0.29358 segundos.
>>> Posição 1026 = calling
selectST executado em 0.493923 segundos.
>>> Posição 1027 = came
selectST executado em 0.694115 segundos.
>>> Posição 1028 = camp
selectST executado em 0.010629 segundos.
>>> Posição 1029 = campers
selectST executado em 0.074862 segundos.
>>> Posição 1030 = camping
selectST executado em 0.525312 segundos.
>>> Posição 1031 = can
selectST executado em 0.690459 segundos.
>>> Posição 1032 = candle
selectST executado em 0.189117 segundos.
>>> Posição 1033 = cannot
selectST executado em 0.103896 segundos.
>>> Posição 1034 = canopy
selectST executado em 0.043976 segundos.
>>> Posição 1035 = canyon
selectST executado em 0.655724 segundos.
>>> Posição 1036 = can’t
selectST executado em 0.094331 segundos.
>>> Posição 1037 = captured
selectST executado em 0.711858 segundos.
>>> Posição 1038 = card
selectST executado em 0.549086 segundos.
>>> Posição 1039 = care
selectST executado em 0.358069 segundos.
>>> Posição 1040 = careful
selectST executado em 0.354476 segundos.
>>> Posição 1041 = carpeted
selectST executado em 0.43802 segundos.
>>> Posição 1042 = carried
selectST executado em 0.022334 segundos.
>>> Posição 1043 = carry
selectST executado em 0.450668 segundos.
>>> Posição 1044 = carrying
selectST executado em 0.133756 segundos.
>>> Posição 1045 = cascades
selectST executado em 0.449281 segundos.
>>> Posição 1046 = cascading
selectST executado em 0.237922 segundos.
>>> Posição 1047 = case
selectST executado em 0.430548 segundos.
>>> Posição 1048 = cat
selectST executado em 0.428589 segundos.
>>> Posição 1049 = catch
selectST executado em 0.112763 segundos.
>>> Posição 1050 = catch.”
selectST executado em 0.475299 segundos.
>>> Posição 1051 = catches
selectST executado em 0.297065 segundos.
>>> Posição 1052 = catching
selectST executado em 0.516288 segundos.
>>> Posição 1053 = catlike
selectST executado em 0.661888 segundos.
>>> Posição 1054 = cats
selectST executado em 0.71266 segundos.
>>> Posição 1055 = caught
selectST executado em 0.227211 segundos.
>>> Posição 1056 = caught.”
selectST executado em 0.488588 segundos.
>>> Posição 1057 = cause
selectST executado em 0.172318 segundos.
>>> Posição 1058 = cautious
selectST executado em 0.058868 segundos.
>>> Posição 1059 = cave
selectST executado em 0.668964 segundos.
>>> Posição 1060 = cease
selectST executado em 0.158102 segundos.
>>> Posição 1061 = ceased
selectST executado em 0.353549 segundos.
>>> Posição 1062 = cedar
selectST executado em 0.240493 segundos.
>>> Posição 1063 = centre
selectST executado em 0.470033 segundos.
>>> Posição 1064 = certain
selectST executado em 0.623865 segundos.
>>> Posição 1065 = certainly
selectST executado em 0.260381 segundos.
>>> Posição 1066 = chafed
selectST executado em 0.023024 segundos.
>>> Posição 1067 = challenge
selectST executado em 0.143701 segundos.
>>> Posição 1068 = challenged
selectST executado em 0.142288 segundos.
>>> Posição 1069 = challenges
selectST executado em 0.6366 segundos.
>>> Posição 1070 = chamber
selectST executado em 0.469923 segundos.
>>> Posição 1071 = chance
selectST executado em 0.08454 segundos.
>>> Posição 1072 = change
selectST executado em 0.585383 segundos.
>>> Posição 1073 = changed
selectST executado em 0.474295 segundos.
>>> Posição 1074 = characters
selectST executado em 0.417625 segundos.
>>> Posição 1075 = charge
selectST executado em 0.537232 segundos.
>>> Posição 1076 = charges
selectST executado em 0.486053 segundos.
>>> Posição 1077 = chariot
selectST executado em 0.568278 segundos.
>>> Posição 1078 = charitable
selectST executado em 0.490965 segundos.
>>> Posição 1079 = charities
selectST executado em 0.103296 segundos.
>>> Posição 1080 = chase
selectST executado em 0.234595 segundos.
>>> Posição 1081 = chased
selectST executado em 0.415625 segundos.
>>> Posição 1082 = chasing
selectST executado em 0.627047 segundos.
>>> Posição 1083 = chastened
selectST executado em 0.400803 segundos.
>>> Posição 1084 = chatter
selectST executado em 0.286702 segundos.
>>> Posição 1085 = chattered
selectST executado em 0.181012 segundos.
>>> Posição 1086 = check
selectST executado em 0.387858 segundos.
>>> Posição 1087 = checks
selectST executado em 0.423408 segundos.
>>> Posição 1088 = cheeks
selectST executado em 0.039682 segundos.
>>> Posição 1089 = chest
selectST executado em 0.41492 segundos.
>>> Posição 1090 = chewed
selectST executado em 0.683539 segundos.
>>> Posição 1091 = chewing
selectST executado em 0.164482 segundos.
>>> Posição 1092 = chief
selectST executado em 0.600758 segundos.
>>> Posição 1093 = child
selectST executado em 0.080708 segundos.
>>> Posição 1094 = children
selectST executado em 0.160954 segundos.
>>> Posição 1095 = children,”
selectST executado em 0.174752 segundos.
>>> Posição 1096 = child’s
selectST executado em 0.508208 segundos.
>>> Posição 1097 = chill
selectST executado em 0.359212 segundos.
>>> Posição 1098 = chilly
selectST executado em 0.625984 segundos.
>>> Posição 1099 = chin
selectST executado em 0.260555 segundos.
>>> Posição 1100 = chipmunk
selectST executado em 0.481387 segundos.
>>> Posição 1101 = chipmunks
selectST executado em 0.117761 segundos.
>>> Posição 1102 = chips
selectST executado em 0.641035 segundos.
>>> Posição 1103 = chirped
selectST executado em 0.545844 segundos.
>>> Posição 1104 = chittered
selectST executado em 0.071601 segundos.
>>> Posição 1105 = choked
selectST executado em 0.151551 segundos.
>>> Posição 1106 = choose
selectST executado em 0.075959 segundos.
>>> Posição 1107 = church
selectST executado em 0.262518 segundos.
>>> Posição 1108 = churning
selectST executado em 0.421015 segundos.
>>> Posição 1109 = cinnamon
selectST executado em 0.440762 segundos.
>>> Posição 1110 = cinnamon-brown
selectST executado em 0.520147 segundos.
>>> Posição 1111 = circle
selectST executado em 0.145836 segundos.
>>> Posição 1112 = circled
selectST executado em 0.038308 segundos.
>>> Posição 1113 = circling
selectST executado em 0.326008 segundos.
>>> Posição 1114 = circus
selectST executado em 0.177293 segundos.
>>> Posição 1115 = city
selectST executado em 0.45721 segundos.
>>> Posição 1116 = claim
selectST executado em 0.352591 segundos.
>>> Posição 1117 = claimed
selectST executado em 0.471028 segundos.
>>> Posição 1118 = clamor
selectST executado em 0.197729 segundos.
>>> Posição 1119 = clap
selectST executado em 0.062104 segundos.
>>> Posição 1120 = clapped
selectST executado em 0.400688 segundos.
>>> Posição 1121 = claw
selectST executado em 0.164091 segundos.
>>> Posição 1122 = clawed
selectST executado em 0.461851 segundos.
>>> Posição 1123 = claws
selectST executado em 0.213732 segundos.
>>> Posição 1124 = clean
selectST executado em 0.699484 segundos.
>>> Posição 1125 = cleansed
selectST executado em 0.587189 segundos.
>>> Posição 1126 = clear
selectST executado em 0.473459 segundos.
>>> Posição 1127 = clearly
selectST executado em 0.50834 segundos.
>>> Posição 1128 = cliff
selectST executado em 0.494375 segundos.
>>> Posição 1129 = climate
selectST executado em 0.659149 segundos.
>>> Posição 1130 = climb
selectST executado em 0.093516 segundos.
>>> Posição 1131 = climbed
selectST executado em 0.222828 segundos.
>>> Posição 1132 = climbing
selectST executado em 0.497403 segundos.
>>> Posição 1133 = cling
selectST executado em 0.347451 segundos.
>>> Posição 1134 = clinging
selectST executado em 0.018087 segundos.
>>> Posição 1135 = clip
selectST executado em 0.686941 segundos.
>>> Posição 1136 = close
selectST executado em 0.683407 segundos.
>>> Posição 1137 = closely
selectST executado em 0.723478 segundos.
>>> Posição 1138 = closer
selectST executado em 0.685316 segundos.
>>> Posição 1139 = clothed
selectST executado em 0.44144 segundos.
>>> Posição 1140 = cloud
selectST executado em 0.357563 segundos.
>>> Posição 1141 = clouds
selectST executado em 0.392661 segundos.
>>> Posição 1142 = clown
selectST executado em 0.130723 segundos.
>>> Posição 1143 = clumsy
selectST executado em 0.341354 segundos.
>>> Posição 1144 = clung
selectST executado em 0.55688 segundos.
>>> Posição 1145 = cluster
selectST executado em 0.675517 segundos.
>>> Posição 1146 = clusters
selectST executado em 0.075001 segundos.
>>> Posição 1147 = clutched
selectST executado em 0.53696 segundos.
>>> Posição 1148 = clutching
selectST executado em 0.303174 segundos.
>>> Posição 1149 = coarse
selectST executado em 0.017276 segundos.
>>> Posição 1150 = coast
selectST executado em 0.276325 segundos.
>>> Posição 1151 = coasted
selectST executado em 0.393024 segundos.
>>> Posição 1152 = coasting
selectST executado em 0.676024 segundos.
>>> Posição 1153 = coat
selectST executado em 0.086136 segundos.
>>> Posição 1154 = coats
selectST executado em 0.133649 segundos.
>>> Posição 1155 = coaxed
selectST executado em 0.345048 segundos.
>>> Posição 1156 = cocked
selectST executado em 0.106208 segundos.
>>> Posição 1157 = cocker-spaniel
selectST executado em 0.140559 segundos.
>>> Posição 1158 = cocking
selectST executado em 0.315657 segundos.
>>> Posição 1159 = codes
selectST executado em 0.364462 segundos.
>>> Posição 1160 = coffee
selectST executado em 0.622001 segundos.
>>> Posição 1161 = coiled
selectST executado em 0.381694 segundos.
>>> Posição 1162 = cold
selectST executado em 0.403842 segundos.
>>> Posição 1163 = coldness
selectST executado em 0.320446 segundos.
>>> Posição 1164 = cold—then
selectST executado em 0.202106 segundos.
>>> Posição 1165 = collar,”
selectST executado em 0.57755 segundos.
>>> Posição 1166 = collect
selectST executado em 0.338852 segundos.
>>> Posição 1167 = collection
selectST executado em 0.328109 segundos.
>>> Posição 1168 = colony
selectST executado em 0.331491 segundos.
>>> Posição 1169 = combat
selectST executado em 0.560452 segundos.
>>> Posição 1170 = come
selectST executado em 0.295974 segundos.
>>> Posição 1171 = comers
selectST executado em 0.42662 segundos.
>>> Posição 1172 = comes
selectST executado em 0.3391 segundos.
>>> Posição 1173 = comfortably
selectST executado em 0.52441 segundos.
>>> Posição 1174 = comforted
selectST executado em 0.017634 segundos.
>>> Posição 1175 = comic
selectST executado em 0.463412 segundos.
>>> Posição 1176 = coming
selectST executado em 0.152294 segundos.
>>> Posição 1177 = commanded
selectST executado em 0.168386 segundos.
>>> Posição 1178 = commercial
selectST executado em 0.183949 segundos.
>>> Posição 1179 = committed
selectST executado em 0.536678 segundos.
>>> Posição 1180 = common
selectST executado em 0.320627 segundos.
>>> Posição 1181 = company
selectST executado em 0.061202 segundos.
>>> Posição 1182 = compilation
selectST executado em 0.435884 segundos.
>>> Posição 1183 = complained
selectST executado em 0.340123 segundos.
>>> Posição 1184 = completely
selectST executado em 0.246826 segundos.
>>> Posição 1185 = compliance
selectST executado em 0.346839 segundos.
>>> Posição 1186 = comply
selectST executado em 0.329045 segundos.
>>> Posição 1187 = complying
selectST executado em 0.661007 segundos.
>>> Posição 1188 = compressed
selectST executado em 0.191354 segundos.
>>> Posição 1189 = computer
selectST executado em 0.523304 segundos.
>>> Posição 1190 = computers
selectST executado em 0.15675 segundos.
>>> Posição 1191 = concept
selectST executado em 0.55266 segundos.
>>> Posição 1192 = concerning
selectST executado em 0.73553 segundos.
>>> Posição 1193 = cone
selectST executado em 0.370684 segundos.
>>> Posição 1194 = cones
selectST executado em 0.411757 segundos.
>>> Posição 1195 = confirmation
selectST executado em 0.329538 segundos.
>>> Posição 1196 = confirmed
selectST executado em 0.32226 segundos.
>>> Posição 1197 = confusion
selectST executado em 0.608121 segundos.
>>> Posição 1198 = connecting
selectST executado em 0.519553 segundos.
>>> Posição 1199 = consider
selectST executado em 0.086498 segundos.
>>> Posição 1200 = considerable
selectST executado em 0.708404 segundos.
>>> Posição 1201 = considered
selectST executado em 0.251437 segundos.
>>> Posição 1202 = constant
selectST executado em 0.599232 segundos.
>>> Posição 1203 = consumed
selectST executado em 0.156578 segundos.
>>> Posição 1204 = contact
selectST executado em 0.624808 segundos.
>>> Posição 1205 = contain
selectST executado em 0.538929 segundos.
>>> Posição 1206 = containing
selectST executado em 0.2371 segundos.
>>> Posição 1207 = content
selectST executado em 0.089783 segundos.
>>> Posição 1208 = contention
selectST executado em 0.079347 segundos.
>>> Posição 1209 = contents
selectST executado em 0.22614 segundos.
>>> Posição 1210 = contributions
selectST executado em 0.045231 segundos.
>>> Posição 1211 = convenient
selectST executado em 0.174647 segundos.
>>> Posição 1212 = convert
selectST executado em 0.587058 segundos.
>>> Posição 1213 = converted
selectST executado em 0.476137 segundos.
>>> Posição 1214 = convulsed
selectST executado em 0.266691 segundos.
>>> Posição 1215 = cooked
selectST executado em 0.318425 segundos.
>>> Posição 1216 = cool
selectST executado em 0.543313 segundos.
>>> Posição 1217 = copied
selectST executado em 0.050419 segundos.
>>> Posição 1218 = copies
selectST executado em 0.627766 segundos.
>>> Posição 1219 = copy
selectST executado em 0.293273 segundos.
>>> Posição 1220 = copying
selectST executado em 0.069177 segundos.
>>> Posição 1221 = copyright
selectST executado em 0.028237 segundos.
>>> Posição 1222 = corner
selectST executado em 0.501151 segundos.
>>> Posição 1223 = cornered
selectST executado em 0.353623 segundos.
>>> Posição 1224 = corporation
selectST executado em 0.723845 segundos.
>>> Posição 1225 = corrupt
selectST executado em 0.68959 segundos.
>>> Posição 1226 = cost
selectST executado em 0.035667 segundos.
>>> Posição 1227 = costs
selectST executado em 0.081965 segundos.
>>> Posição 1228 = cottontail
selectST executado em 0.127346 segundos.
>>> Posição 1229 = cottontails
selectST executado em 0.127616 segundos.
>>> Posição 1230 = could
selectST executado em 0.449166 segundos.
>>> Posição 1231 = couldn’t
selectST executado em 0.092838 segundos.
>>> Posição 1232 = count
selectST executado em 0.619616 segundos.
>>> Posição 1233 = countless
selectST executado em 0.580883 segundos.
>>> Posição 1234 = countries
selectST executado em 0.444678 segundos.
>>> Posição 1235 = country
selectST executado em 0.154423 segundos.
>>> Posição 1236 = couple
selectST executado em 0.192577 segundos.
>>> Posição 1237 = courage
selectST executado em 0.204934 segundos.
>>> Posição 1238 = course
selectST executado em 0.130884 segundos.
>>> Posição 1239 = course!”
selectST executado em 0.69106 segundos.
>>> Posição 1240 = courts
selectST executado em 0.61028 segundos.
>>> Posição 1241 = cousins
selectST executado em 0.06588 segundos.
>>> Posição 1242 = covered
selectST executado em 0.488547 segundos.
>>> Posição 1243 = covering
selectST executado em 0.046668 segundos.
>>> Posição 1244 = cow.”
selectST executado em 0.695292 segundos.
>>> Posição 1245 = cows
selectST executado em 0.541842 segundos.
>>> Posição 1246 = coyotes
selectST executado em 0.194486 segundos.
>>> Posição 1247 = crack
selectST executado em 0.313927 segundos.
>>> Posição 1248 = cracked
selectST executado em 0.430643 segundos.
>>> Posição 1249 = craftily
selectST executado em 0.422688 segundos.
>>> Posição 1250 = crags
selectST executado em 0.537109 segundos.
>>> Posição 1251 = cranny
selectST executado em 0.457568 segundos.
>>> Posição 1252 = crashing
selectST executado em 0.699167 segundos.
>>> Posição 1253 = crawled
selectST executado em 0.14192 segundos.
>>> Posição 1254 = created
selectST executado em 0.625607 segundos.
>>> Posição 1255 = creating
selectST executado em 0.186055 segundos.
>>> Posição 1256 = creation
selectST executado em 0.512615 segundos.
>>> Posição 1257 = creature
selectST executado em 0.562776 segundos.
>>> Posição 1258 = creatures
selectST executado em 0.198383 segundos.
>>> Posição 1259 = credit
selectST executado em 0.622441 segundos.
>>> Posição 1260 = creek
selectST executado em 0.242994 segundos.
>>> Posição 1261 = creep
selectST executado em 0.678908 segundos.
>>> Posição 1262 = creeping
selectST executado em 0.362014 segundos.
>>> Posição 1263 = crept
selectST executado em 0.502782 segundos.
>>> Posição 1264 = crevice
selectST executado em 0.552142 segundos.
>>> Posição 1265 = crickets
selectST executado em 0.328823 segundos.
>>> Posição 1266 = cried
selectST executado em 0.220719 segundos.
>>> Posição 1267 = cries
selectST executado em 0.094869 segundos.
>>> Posição 1268 = crisscross
selectST executado em 0.014659 segundos.
>>> Posição 1269 = critical
selectST executado em 0.15708 segundos.
>>> Posição 1270 = crop
selectST executado em 0.570081 segundos.
>>> Posição 1271 = crops
selectST executado em 0.617174 segundos.
>>> Posição 1272 = cross
selectST executado em 0.031284 segundos.
>>> Posição 1273 = cross-cut
selectST executado em 0.263323 segundos.
>>> Posição 1274 = crossed
selectST executado em 0.159414 segundos.
>>> Posição 1275 = crossing
selectST executado em 0.438013 segundos.
>>> Posição 1276 = crotch
selectST executado em 0.366752 segundos.
>>> Posição 1277 = crouched
selectST executado em 0.009014 segundos.
>>> Posição 1278 = crow
selectST executado em 0.669129 segundos.
>>> Posição 1279 = crowded
selectST executado em 0.238879 segundos.
>>> Posição 1280 = crunched
selectST executado em 0.384122 segundos.
>>> Posição 1281 = crunching
selectST executado em 0.146323 segundos.
>>> Posição 1282 = crusted
selectST executado em 0.570809 segundos.
>>> Posição 1283 = cry
selectST executado em 0.485937 segundos.
>>> Posição 1284 = cub
selectST executado em 0.227684 segundos.
>>> Posição 1285 = cub!”
selectST executado em 0.26394 segundos.
>>> Posição 1286 = cub?”
selectST executado em 0.273021 segundos.
>>> Posição 1287 = cubs
selectST executado em 0.497573 segundos.
>>> Posição 1288 = cub’s
selectST executado em 0.541826 segundos.
>>> Posição 1289 = cuddled
selectST executado em 0.485816 segundos.
>>> Posição 1290 = cunning
selectST executado em 0.73672 segundos.
>>> Posição 1291 = curiosity
selectST executado em 0.575051 segundos.
>>> Posição 1292 = curious
selectST executado em 0.385277 segundos.
>>> Posição 1293 = curiously
selectST executado em 0.010512 segundos.
>>> Posição 1294 = curl
selectST executado em 0.200697 segundos.
>>> Posição 1295 = curled
selectST executado em 0.493214 segundos.
>>> Posição 1296 = current
selectST executado em 0.20933 segundos.
>>> Posição 1297 = curved
selectST executado em 0.006338 segundos.
>>> Posição 1298 = cut
selectST executado em 0.173097 segundos.
